"0384c3b9-dc10-4774-ad99-10a195e57c2d"	"la"	"la206867"	"siskiyou mountains, 2.8 mi from dry lake lookout on rd to horse creek"	41.936	-122.9796	"united states"	"california"	"siskiyou"	NA	500	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"0b02b737-2211-49e3-a3b6-44042b12b45d"	"uc"	"uc718152"	"on road to horse creek 2.8 mi from dry lake lookout; siskiyou mts."	41.9341	-122.9768	"united states"	"california"	"siskiyou"	NA	115	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"0ef0fd2f-9c92-40ad-8414-ff895da0ea42"	"cas"	"cas444966"	"six rivers national forest - extension of known ridge, horse trail ridge, southwest slope."	41.0995	-123.4674	"united states"	"california"	"humboldt"	NA	800	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"0fd61bb3-7f70-44ea-8521-a6fd50f3f513"	"hsc"	"hsc72939"	"near prescott mtn."	41.73861111	-123.6747222	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"10488f69-e9aa-44be-952e-cfcdb5c5ac56"	"ny"	"452441"	"ca. 0.5 mile w of ""lost prairie,"" which is ca. 6.0 miles se of rose lodge, just w of forest service road 210; s of or rt. 18 and salmon river. siuslaw national forest"	44.97	-123.8	"united states"	"oregon"	"lincoln co."	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera rehder"
"13de5aea-0a10-463d-80cb-4290fe6c26f0"	"jeps"	"jeps84284"	"ne of summit copper butte (e of cook and greene pass)"	41.9365592968029	-123.114697145035	"united states"	"california"	"siskiyou"	NA	838	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"1abb7c84-6902-467f-951e-44c3cad3f5b7"	"hsc"	"hsc52687"	"near bear basin, close to the town of gasquet."	41.80941667	-123.7251389	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"227d6576-f6df-4447-a291-d060fac25360"	"ds"	"ds61606"	"bartlett trail to peston p.r."	41.7537	-124.2143	"united states"	"california"	"del norte"	NA	470	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"2e82a30e-34bf-4c39-9d20-14b82aac4698"	"hsc"	"hsc29625"	"marble mtn. wilderness area, below pine lake. bulk collection #50"	41.4011	-123.2339	"united states"	"california"	"siskiyou"	NA	107	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"3a63c2a0-76d5-42cb-b30a-e2747e5b65f8"	"ku"	"153122"	"idanha, ca 5 air mi se"	44.647453	-122.002731	"united states"	"oregon"	"linn"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"3f4a9b3c-0b7d-4dc5-9c61-0ea10e10c694"	"hsc"	"hsc73076"	"near jedediah mtn."	41.75555556	-123.6933333	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"4a2f23d9-d0dd-4c07-bb43-dad9a4b945ae"	"hsc"	"hsc55173"	"near horse trail ridge, close to the town of hoopa"	41.13469444	-123.4783889	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"51eeddc7-2cde-440d-9304-875fef443dab"	"uc"	"uc1267074"	"horse trail ridge six rivers national forest (sw slope)"	41.1077	-123.4802	"united states"	"california"	"humboldt"	NA	1000	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"5c9a3451-efd6-46f1-aa30-cec859a51552"	"ds"	"ds451476"	"near summit of copper butte on dividing line between rogue river & klamath nat. forests."	41.9378	-123.1151	"united states"	"california"	"siskiyou"	NA	280	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"5cda3cfa-e8a3-4676-b96d-9a3ed151a14c"	"ucsc"	"ucsc1103"	"little grayback mtn. - siskiyou mts. -"	41.9783	-123.5363	"united states"	"california"	"del norte"	NA	521	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"5eaac2b7-8e94-4732-868f-2668c7b2b11b"	"hsc"	"hsc72934"	"near baldy peak"	41.67694444	-123.7169444	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"63d67fee-d040-40b8-9ec7-eec2e23990c0"	"hsc"	"hsc55155"	"near horse trail ridge, close to the town of hoopa"	41.12391667	-123.4806111	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"6696f7bd-796e-4d5f-b659-d7c738524787"	"hsc"	"hsc4977"	"ridges s of cyclone gap"	41.8568	-123.6177	"united states"	"california"	"siskiyou"	NA	680	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"71d78888-ebb5-4e0d-a669-8a7c7f532f58"	"rsa"	"rsa237365"	"salmon mountains. high lake basins in the vicinity of english peak. marble mountain wilderness area."	41.4166	-123.2097	"united states"	"california"	"siskiyou"	NA	200	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"751b10d7-1176-485c-8c83-71d3f70b7e18"	"hsc"	"hsc1344"	"s side of bear basin butte"	41.8078	-123.7414	"united states"	"california"	"del norte"	NA	151	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"787eb632-f687-472f-851f-f0f394d5d193"	"rsa"	"rsa237418"	"below pine lake. the salmon mountains. high lake basins in the vicinity of english peak. marble mountain wilderness area."	41.4011	-123.2339	"united states"	"california"	"siskiyou"	NA	107	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"79a1cf72-c411-4892-925e-ee801545ab88"	"jeps"	"jeps84283"	"ne of summit copper butte (e of cook and greene pass)"	41.9365592968029	-123.114697145035	"united states"	"california"	"siskiyou"	NA	838	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"7ae4865f-2c15-41d8-90ea-70d2e4a290f8"	"hsc"	"hsc29634"	"marble mtn. wilderness area, n of peak near english lake. bulk collection #51"	41.4166	-123.2097	"united states"	"california"	"siskiyou"	NA	200	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"7aef1946-3cc8-42cf-a86b-9a59429b67df"	"hsc"	"hsc73071"	"near salmon mtn."	41.16277778	-123.4247222	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"7c84d095-849c-4668-b990-d357483e8b33"	"jeps"	"jeps67729"	"sanger peak"	41.92056	-123.65472	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"84ba3f2f-78af-45b5-9df3-4392e41adf3c"	"ny"	"312147"	"bear basin rd., smith river national recreation area, 1 mile s of us 19 at junction of fr 16n02 and 17n059."	41.7933	-123.7428	"united states"	"california"	"del norte co."	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera rehder"
"85d93a75-41c5-4c73-bcba-96c6122539c0"	"ny"	"42942"	"mendocino national forest, mendocino pass rd, 10km w of covelo"	39.82	-123.07	"united states"	"california"	"mendocino co."	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera rehder"
"8782b9c4-bec3-4c55-9a00-ce7d5c9a52d8"	"ucd"	"ucd134261"	"trinity county: the collection was made near kerlin creek; near hyampom"	40.6049999998882	-123.533333333333	"united states"	"california"	"trinity"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"8808c921-bfa4-4831-9069-cf4027782e77"	"hsc"	"hsc55137"	"near n trinity mtn., close to the town of hoopa."	41.11091667	-123.48025	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"985bad46-7c99-4f80-bac8-920abf2334e8"	"sdsu"	"sdsu1514"	"west side of little grayback."	41.9772391127028	-123.544673989547	"united states"	"california"	"siskiyou"	NA	1663	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"9b1a20d7-2bc6-4bca-8b71-8591d89b603f"	"hsc"	"hsc55034"	"near n trinity mtn., close to the town of hoopa"	41.10638889	-123.4839722	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"9b4243eb-4ee2-4295-aa4d-6c6a6dfb29b8"	"ny"	"29553"	"northwest of saddle, below mary's peak"	44.5	-123.55	"united states"	"oregon"	"benton co."	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera rehder"
"a6884426-7002-4628-9535-1b01f4997d8c"	"hsc"	"hsc4978"	"ridge s of twin valley"	41.8949	-123.576	"united states"	"california"	"siskiyou"	NA	72	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"b27e08cd-79d0-41d9-88fe-642fcd65e843"	"uc"	"uc1229745"	"horse trail ridge six rivers national forest, horse trail ridge (sw slope)"	41.0995	-123.4674	"united states"	"california"	"humboldt"	NA	800	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"b4084243-69c1-4a8c-8fd1-a0bdc29a756d"	"hsc"	"hsc52662"	"near bear basin, close to the town of gasquet"	41.80147222	-123.7281389	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"b751b740-62fa-4dc6-9014-baa1835db60a"	"hsc"	"hsc52595"	"near bear basin"	41.78394444	-123.6640833	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"bdf72043-5ebf-4b84-a4ab-53a1090e2988"	"hsc"	"hsc74290"	"near bret hole."	41.05972222	-123.4858333	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"c28de335-33a2-46cc-b70c-c428d10aa216"	"hsc"	"hsc73073"	"near bret hole."	41.05972222	-123.4858333	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"c3d40632-f2c0-4ae8-9692-828cab97535c"	"hsc"	"hsc73024"	"near blake mtn."	40.61472222	-123.56	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"c4057d27-e538-4256-94c4-6d0a3f17e1ad"	"hsc"	"hsc70562"	"near bret hole."	41.05972222	-123.4858333	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"e4331e77-37cf-4cda-b30e-1babe8a38859"	"hsc"	"hsc36289"	"bear basin butte. bulk collection # 106"	41.809	-123.7436	"united states"	"california"	"del norte"	NA	192	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"e847862c-7036-48ee-bd11-c74a4a826f16"	"rsa"	"rsa237206"	"slope n of franz peak nw of english peak. salmon mtns. high lake basins in the vicinity of english peak marble mountain wilderness area;"	41.4166	-123.2097	"united states"	"california"	"siskiyou"	NA	200	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"eb25b7e3-3d5a-40eb-b3fa-8dd9c16203fa"	"rsa"	"rsa237362"	"tom taylor cabin. salmon mountains. high lake basins in the vicinity of english peak. marble mountain wilderness area."	41.3985549398736	-123.225258654304	"united states"	"california"	"siskiyou"	NA	145	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"f005b7c6-db70-4847-a60f-dfb1a9717808"	"hsc"	"hsc73072"	"near somes mtn."	41.32	-123.4655556	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"f122616b-edbb-46db-9fbe-1137ec1db9b0"	"rsa"	"rsa168959"	"six rivers national forest; horse trail ridge, sw slope."	41.0995	-123.4674	"united states"	"california"	"humboldt"	NA	800	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"f64e8b57-efb1-46c1-96ef-bbc6c25dc836"	"hsc"	"hsc73215"	"near ladder rock"	41.03777778	-123.4766667	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"fa58cb50-9248-4bbb-95c1-6b968694a4b3"	"ds"	"ds493756"	"six rivers national forest - extension of known range, horse trail ridge, southwest slope."	41.0995	-123.4674	"united states"	"california"	"humboldt"	NA	800	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"fa62b831-a06b-4ad5-9a18-82c6406f9adf"	"hsc"	"hsc55022"	"near water dog lakes, close to the town of hoopa"	41.10583333	-123.4813611	"united states"	"california"	"humboldt"	NA	NA	"pinaceae"	"abies"	"procera"	NA	"abies procera"
"feead85c-1873-4e8c-80ad-e6556cadf4e0"	"uc"	"uc1409509"	"slope n peak near english lake (w siskiyou co.); salmon mountains"	41.4166	-123.2097	"united states"	"california"	"siskiyou"	NA	200	"pinaceae"	"abies"	"procera"	NA	"abies procera"
