"0077c9b4-4bb1-4e5d-a265-ce12639e64b5"	"ku"	"360538"	"floyd, 2 mi n, 4.5 mi e"	43.15404	-92.64237	"united states"	"iowa"	"floyd"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"00eb60bb-0d43-4b5c-bf23-1c828d92ec92"	"mwi"	"mwi00024157"	"macomb, western illinois university, lake ruth, edge of south side"	42.57778	-88.92222	"united states"	"illinois"	"mcdonough"	"macomb"	10	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"01536414-3bc7-4f51-ba1c-532eec4a6504"	"ypm"	"yu.057777"	"wooded border of abandoned field, wethersfield meadows"	41.7011	-72.6703	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"02830fa0-487e-45c5-9f15-0b731071dee0"	"ku"	"102552"	"pittsburg, 3 mi n"	37.45466	-94.70474	"united states"	"kansas"	"crawford"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"02c705fa-548a-4a70-aa48-dfc28aa4b3aa"	"ills"	NA	"mcclugage bridge boltonia decurrens population census - west side of river."	40.722	-89.5522	"united states"	"illinois"	"peoria"	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"035eede3-f51d-4aaf-9548-ad5295149f73"	"kstc"	"17368"	"altoona, 1 mi s"	37.5085	-95.65573	"united states"	"kansas"	"wilson"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"03b4fc47-e31a-471f-b505-74771af3e3eb"	"uconn"	"conn00056212"	"lancaster"	40.03777	-76.30583	"united states"	"pennsylvania"	"lancaster county"	"lancaster"	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"052b2fae-21f0-40b2-9b07-4eec9c60e3b3"	"mwi"	"mwi00053337"	"macomb, west on river road, area under bridge"	42.32222	-87.83611	"united states"	"illinois"	"mcdonough"	"macomb"	10	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"05e38087-e7f2-4678-b610-0014fe261992"	"ypm"	"cbs.026022"	NA	41.3791	-72.5782	"united states"	"connecticut"	"middlesex county"	"killingworth"	9115	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"05eb8b9e-888b-43d4-99dc-cfe59a0bb111"	"ku"	"42306"	"t34s, r25e, sec 19, e central part"	37.067582	-94.708493	"united states"	"kansas"	"cherokee"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"068ed37b-b274-4b25-b31a-ef67b9d47124"	"ny"	"1070719"	"ca 7 km (by air) w of new york/connecticut state border and ca 10 km (by air) n of putnam/westchester county border, ice pond conservation area, e of ice pond road, n of route 312 and w of ice pond"	41.451491	-73.615408	"united states"	"new york"	"putnam co."	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"06a2aa73-c1a5-4b64-8896-449f7125a1fc"	"ypm"	"cbs.026006"	NA	41.2069	-73.4399	"united states"	"connecticut"	"fairfield county"	"wilton"	6445	"sapindaceae"	"acer"	"saccharinum"	"laciniatum"	"acer saccharinum var. laciniatum"
"06f3af1d-20f1-404c-a431-2dfa4a006269"	"ku"	"111813"	"galena, 1 mi s; schermerhorn park and immediate vicinity"	37.042076	-94.635536	"united states"	"kansas"	"cherokee"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"092e9db6-affc-49ed-93bc-a824706f31b0"	"mary"	"57213"	"riverfront park"	39.0913889	-76.8313889	"united states"	"maryland"	"prince george's county"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0a386727-088d-4058-aa4c-51b52843ead9"	"mary"	"13673"	"emmitsburg"	39.7044444	-77.3266667	"united states"	"maryland"	"frederick county"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0a8dbf5b-37f5-46b1-af51-493ce755ec6d"	"ny"	"01400857"	"between woodland park and singac, along the passaic river and riverview dr."	40.88703	-74.22414	"united states"	"new jersey"	"bergen co."	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"0aa21f8d-4377-40d5-8cda-5c639143d050"	"ypm"	"cbs.025871"	"north main street"	41.605	-72.88	"united states"	"connecticut"	"hartford county"	"southington"	7725	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0f2b999e-a616-4f42-bc3f-5d7bcf3a545c"	"mwi"	"mwi00050277"	NA	40.46667	-89.21667	"united states"	"illinois"	"mcdonough"	NA	1852	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0f3a5453-e064-42a7-aff0-cda62761133d"	"uconn"	"conn00078799"	"university of connecticut"	41.80916	-72.25361	"united states"	"connecticut"	"tolland county"	"mansfield, storrs"	5000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"0f677e6f-db71-4319-a233-2a79102269d5"	"uconn"	"conn00084259"	"argonne park"	40.89583	-73.99277	"united states"	"new jersey"	"bergen"	NA	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"0f92b93f-fbe2-4d61-a40a-b4f22d103b8a"	"ku"	"42211"	"parsons, 2.0 mi n, 6.0 mi e"	37.35789	-95.20475	"united states"	"kansas"	"labette"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0faef1a4-3637-4e29-bbb4-7d5d4f2eb79d"	"ku"	"312730"	"new stanton, 1 mi sw"	38.2527	-95.75481	"united states"	"kansas"	"coffey"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"0fd2aa2c-1b96-48ba-9828-40bc7eaff091"	"ypm"	"cbs.025994"	"beside river"	41.7661	-72.6833	"united states"	"connecticut"	"hartford county"	"hartford"	5419	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1070d97f-54f4-4cb0-9892-a4b5106e3642"	"ku"	"42216"	"erie, 2 mi w"	37.57035	-95.27941	"united states"	"kansas"	"neosho"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"11c5ca11-795a-4ded-8f79-10db26f5dc97"	"ku"	"42277"	"niotaze, n edge"	37.06783	-96.0147	"united states"	"kansas"	"chautauqua"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1223919b-0bd1-42c4-a9aa-4baea9ff561c"	"ku"	"42293"	"t18s, r16e, sec 5"	38.51434	-95.665517	"united states"	"kansas"	"osage"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"12c4741a-ce44-4415-985c-c9dea49ffce2"	"uconn"	"conn00078895"	"richmond, markle yard, 528 national road west"	39.82888	-84.89027	"united states"	"indiana"	"wayne county"	"richmond"	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"14251b4f-34e8-4d49-8e07-2a3c79e81ab9"	"uconn"	"conn00078822"	"bank of housatonic river, oxford"	41.39138	-73.18333	"united states"	"connecticut"	"new haven county"	"oxford"	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"15b49b76-374a-4160-8a6a-ff0bd31b42ce"	"ku"	"42209"	"carbondale, 0.5 mi s"	38.80971	-95.69232	"united states"	"kansas"	"osage"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"15b4d090-a649-442e-a9d9-f7757f6c4a0e"	"ku"	"324676"	"blue mound, 1 mi n, 1 mi w"	38.1042	-95.025	"united states"	"kansas"	"linn"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"16d27ce0-0e65-4e6f-b660-6c589e0d8dc6"	"ypm"	"cbs.025993"	NA	41.367	-72.717	"united states"	"connecticut"	"new haven county"	"north guilford"	5062	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"16d84b03-50f7-4fd0-ac14-a8750237422c"	"uconn"	"conn00078892"	"south wethersfield, rocky bank, west side of connecticut river"	41.69027	-72.65611	"united states"	"connecticut"	"hartford county"	"wethersfield"	5000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"183d3d64-1dd2-4f5b-9d5c-46b0ce6f2a9a"	"ypm"	"cbs.025991"	NA	41.7907	-72.854	"united states"	"connecticut"	"hartford county"	"avon"	6359	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"183d785e-010c-4380-b4ab-9c0822efcf1f"	"uconn"	"conn00078797"	"connecticut river, enfield flood plain of connecticut river south of massachusetts border."	41.99	-72.60361	"united states"	"connecticut"	"hartford county"	"enfield"	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"18527a90-a176-4c9d-92c1-9a18abe76978"	"ypm"	"yu.057800"	NA	41.7413	-73.1931	"united states"	"connecticut"	"litchfield county"	"litchfield"	11151	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"18d9abaf-5078-4238-a914-cfbf488f42a0"	"ypm"	"yu.057774"	"western side of whitney ave. where cottage street intercepts"	41.3114	-72.9247	"united states"	"connecticut"	"new haven county"	"new haven"	7484	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"19122439-dfe7-47d7-9c57-29dfb8e76768"	"uconn"	"conn00078806"	"farmington river, gifford pinchot sycamore park"	41.84694	-72.80361	"united states"	"connecticut"	"hartford"	"simsbury"	5000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"19613cfd-fabc-45cf-b6fc-afbf550859a5"	"ucd"	"ucd117141"	"sacramento county: between the north side of the american river and william pond, in the american river parkway at arden way entrance"	38.33	-121.22	"united states"	"california"	"sacramento"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"19bdce84-5d84-47c8-bb51-6f5e4302eef6"	"mwi"	"mwi00051463"	"north of castleton, 1250n, 0.7 miles east of 1450e"	42.04444	-86.99167	"united states"	"illinois"	"stark"	"north of castleton"	10	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1a1b7e07-79b1-4f76-9f2e-740663ede0f0"	"ypm"	"cbs.026001"	NA	41.9945	-72.6788	"united states"	"connecticut"	"hartford county"	"suffield"	8341	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1a3adc18-0bb5-469a-97c5-73ccd17480c3"	"mary"	"28338"	"lloyd's creek spit"	38.8538889	-76.1594444	"united states"	"maryland"	"kent county"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1b2f45d7-f428-44f4-94b7-b8785782da2b"	"ku"	"42217"	"neosho rapids, 1.5 mi n, 4 mi w"	38.39145	-96.06449	"united states"	"kansas"	"lyon"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1c78c3fc-62c8-4ed0-9222-a520404dd553"	"eiu"	NA	"charleston: e.i.u. campus, renewable energy center site; wetland at sw edge. elevation about 210 m."	39.474493	-88.165061	"united states"	"illinois"	"coles"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1c857e52-0eac-490a-bbae-663becb23a33"	"mwi"	"mwi00036952"	"macomb, glenwood park"	40.49444	-90.68056	"united states"	"illinois"	"mcdonough"	"macomb"	1850	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1d82946a-3787-4393-b829-5a14a6169e35"	"uc"	"uc1789181"	"along sacramento river just south of butte city, near boat launch; silty soil. small tree."	39.4497	-121.9953	"united states"	"california"	"glenn"	NA	3000	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1e26d9ab-c1b1-4726-9970-236d8788c30a"	"ku"	"109189"	"washington, 1 mi e"	39.813954	-97.036463	"united states"	"kansas"	"washington"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1f434592-2d57-4d33-852b-9c01d39e571e"	"fsu"	"000081925"	"at ocheessee landing."	30.58169	-84.96568	"united states"	"florida"	"calhoun"	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1fa85c9d-93a4-428a-89d9-8324cba1c725"	"dek"	"dek000091672"	"camp mccormick, about 1.5 km upstream of the city of byron on the e bank of the rock river"	42.155051	-89.230573	"united states"	"illinois"	"ogle"	"stillman valley"	683	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1fbd1115-06a3-4a3e-97b1-f31c97e14b77"	"cmc"	"cmc00012703"	"campus."	43.589829	-84.777617	"united states"	"michigan"	"isabella"	NA	969	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"1fd8730e-22f3-4624-b6e3-a87d463821ec"	"ku"	"42213"	"langley, 4.0 mi n"	38.60455	-97.96335	"united states"	"kansas"	"ellsworth"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"20330138-f368-47cd-8491-04046dd0f0a8"	"uconn"	"conn00070250"	"mansfield center, wolfrock section of nipmuck trail, crane hill road."	41.76527	-72.19861	"united states"	"connecticut"	"tolland county"	"mansfield"	20000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"20e68bbc-e9ad-4d3a-b383-556f8fef51ad"	"eiu"	"eiu079234"	"1/8 miles south of william smith college"	42.856202	-76.985633	"united states"	"new york"	"ontario"	"geneva"	1000	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"21adb3bc-38ee-4094-b9d0-48884ae52b01"	"ills"	NA	"wilmington shrub prairie nature preserve. 3 miles east of braidwood (junction of route 53 & 113) along route 113, 1.5 mile north on zilm road, and then 0.5 mile west. coordinate datum: wgs84/nad83. in the kankakee sand area section of the grand prairie natural division."	41.2742	-88.16425	"united states"	"illinois"	"will"	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"226957e8-e6c6-4917-842e-e63f970ef43d"	"ku"	"109188"	"unknown"	38.30837	-96.59248	"united states"	"kansas"	"chase"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"229b9a80-3e5d-4f54-b944-fc1cc32acd7d"	"ypm"	"yu.057776"	"divinity school grounds, yale university"	41.3114	-72.9247	"united states"	"connecticut"	"new haven county"	"new haven"	7484	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"22f9396c-c833-4d61-b3f6-91f84d61f486"	"ny"	"01400945"	"7.4 km wnw of stroudsburg at bartonsville, 25 m n of i80 and ca 50 m e of state route 3023 (bartonsville rd)"	41.002703	-75.278533	"united states"	"pennsylvania"	"monroe co."	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"233b4437-5aed-47ca-bb9a-b187f53f2a49"	"ku"	"42284"	"belle plaine, 0.25 mi w"	37.39518	-97.28555	"united states"	"kansas"	"sumner"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"23a4ec11-ad51-44fd-8f6a-3c685b389d6b"	"kstc"	"17369"	"woodstock"	38.88178	-78.50584	"united states"	"virginia"	"shenandoah"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"24080d9f-6ab2-4335-935f-c1f2638d9cfa"	"ku"	"315040"	"buckeye, 2 mi n"	42.45051	-93.383177	"united states"	"iowa"	"hardin"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2523131c-c2ed-4f21-ba22-9c8275a48713"	"ku"	"42302"	"unknown"	39.34949	-97.16447	"united states"	"kansas"	"clay"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"26d9b895-1970-4e38-b1f2-92415485a5ee"	"chsc"	"chsc109627"	"on the south edge of big chico creek, east of the deer pen, between table 12 & 13, lower bidwell park, chico"	39.7475	-121.802777777778	"united states"	"california"	"butte"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"272845cc-bfe5-403b-a461-ba86f8883de9"	"msc"	"287643"	"east lansing, michigan state university campus. bake woodlot. on edge of small pond along west-central side of woodlot, along fence"	42.7161167	-84.4746833	"united states"	"michigan"	"ingham"	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"274e546f-c9d3-4cb7-a710-2eac1bec3672"	"ku"	"313237"	"perry, 1.2 mi w"	39.072097	-95.437544	"united states"	"kansas"	"jefferson"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"277e0d50-6e97-42da-9979-0d5f77af2793"	"mwi"	"mwi00054976"	"drummond farm"	41.69284	-90.27383	"united states"	"illinois"	"whiteside"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"27bc5e83-53a0-4a5f-9eea-696fc79ac0d9"	"ypm"	"cbs.026005"	"bank of housatonic river"	41.7661	-72.6833	"united states"	"connecticut"	"hartford county"	"hartford"	5419	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2a9ffdf8-2139-4180-819f-20ad61d41e38"	"ypm"	"yu.057792"	NA	41.5161	-72.759	"united states"	"connecticut"	NA	NA	97977	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2b2c1f7f-d5f4-4761-9ed4-7d13d1aa3c55"	"wis"	"v0280124wis"	"2.5 km (straight line) ne of center of wauzeka, along kickapoo river, 0.75 km (straight line) nw of hwy 60 bridge"	43.105	-90.8661111	"united states"	"wisconsin"	"crawford"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2be65fd8-9f5f-4372-9ab1-7efd33342d05"	"uconn"	"conn00068700"	"connecticut river, putney. floodplain forest at boat launch east of exit 4 off i-91."	42.96361	-72.5175	"united states"	"vermont"	"windham county"	"putney"	5000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"2d50d88b-b5e0-4a80-9a16-642c31015037"	"ucr"	"ucr132940"	"san gabriel mtns. arroyo seco, pasadena, north of jet prop. laboratory"	34.2125	-118.17222	"united states"	"california"	"los angeles"	NA	1000	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2dcac44b-e502-4524-9294-a571c156655d"	"kstc"	"17363"	"leavenworth"	39.31111	-94.92246	"united states"	"kansas"	"leavenworth"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2e53c90f-f000-410b-b3b2-30806e9636d8"	"ny"	"00947413"	"capitol street bridge and boise river, boise"	43.625	-116.18	"united states"	"idaho"	"ada co."	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"2e59990a-81df-45b3-9883-d417187f13a3"	"ku"	"42203"	"canton, 6.0 mi n, 2.5 mi w"	38.47418	-97.47332	"united states"	"kansas"	"mcpherson"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2e8868bf-668d-4f01-ae26-24e39aa62506"	"chsc"	"chsc5957"	"sw side of big chico creek ca. 50 ft. ne of dining hall, chico state college campus"	39.73	-121.846111111111	"united states"	"california"	"butte"	NA	206	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2f4659ce-c6ef-4532-a515-8f52dbcbd805"	"ypm"	"cbs.025998"	"beside stream"	41.5989	-72.5892	"united states"	"connecticut"	"middlesex county"	"portland"	6105	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"2fb766f6-e124-4dfc-9595-4eb39d02fedb"	"uconn"	"conn00076524"	"wolf rock section of nipmuck trail, crane hill road, 300 feet south of wolf rock, west side of trail."	41.75944	-72.21027	"united states"	"connecticut"	"tolland county"	"mansfield"	5000	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"300391c5-c35e-49ca-b9b4-d1eb87c2e4a1"	"ny"	"01132368"	"ca 3.1km wnw of boscobel on n side of wisconsin river, n of us 60"	43.1369419	-90.7403819	"united states"	"wisconsin"	"crawford co."	NA	NA	"aceraceae"	"acer"	"saccharinum"	NA	"acer saccharinum l."
"31b6197f-f01f-4b69-abde-4f4cd34a9582"	"ku"	"42283"	"bennington, 5 mi n, 1 mi e"	39.10658	-97.5749	"united states"	"kansas"	"ottawa"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"32604261-d298-4f0c-a780-d396d8b9917d"	"ypm"	"cbs.025991"	NA	41.7907	-72.854	"united states"	"connecticut"	"hartford county"	"avon"	6359	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"328cf5c7-337d-4030-a1e6-1639e044eca5"	"cda"	"cda13843"	"butte basin bank btwn. levee & w side of butte creek approx. 1/2 mi. ne of confluence with howard slough, and immed. below mcpherrin dam (private and scheduled for removal)."	39.45	-121.883333333333	"united states"	"california"	"glenn"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"329ef138-9206-4e35-b9d6-333306c2855b"	"mary"	"13685"	"1300 block new hamshire ave., silver spring"	38.9769444	-77.0069444	"united states"	"maryland"	"prince george's county"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"32a56c8a-797b-47f2-969a-c65bdebf2ab0"	"ku"	"42295"	"marais des cygnes river"	38.508928	-95.723512	"united states"	"kansas"	"osage"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
"3317b742-08bf-4928-8c15-51274129cbe4"	"ku"	"111632"	"parsons, 4 mi s, 1 mi e"	37.282142	-95.218595	"united states"	"kansas"	"labette"	NA	NA	"sapindaceae"	"acer"	"saccharinum"	NA	"acer saccharinum"
