"00741a5d-c756-4f1c-b1b6-e716fab4d0e5"	"ku"	"55807"	"farlington, 4 mi n"	37.67557	-94.82726	"united states"	"kansas"	"crawford"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0148b22c-f036-4f73-822b-cf8a0d105110"	"mwi"	"mwi00054972"	"cordova, 5 miles outside of city along county road d"	41.67793	-90.24709	"united states"	"illinois"	"whiteside"	"cordova"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"01af2da8-4589-4f83-ad14-147fbaa1a780"	"ku"	"55818"	"de soto, 3 mi se"	38.94604	-94.92737	"united states"	"kansas"	"johnson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"02667fe5-61ca-49d8-b08d-2fbd8e2a2320"	"kstc"	"28345"	"denton, 3 1/2 mi s on hwy 77"	33.16888	-97.15176	"united states"	"texas"	"denton"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"02ea35a5-af36-4dc1-a12e-85d3045eb6cd"	"ny"	"02111106"	"nw corner of william cannon dr. and mckinney falls parkway, along onion creek"	30.169639	-97.734708	"united states"	"texas"	"travis co."	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii c.a.mey."
"031c7e31-0bf5-4f8b-b50d-d3b760c011ff"	"ku"	"349484"	"tallgrass prairie national preserve"	38.4208333	-96.5411111	"united states"	"kansas"	"chase"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0379130a-2c5e-4cf2-ba68-fa1e95b55216"	"ku"	"361369"	"dalton, 3.5 mi sw"	39.35258	-93.01981	"united states"	"missouri"	"chariton"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"045ff0b1-7aaf-42c9-87e4-b1a33876ec9b"	"ku"	"55701"	"unknown"	39.195065	-95.068116	"united states"	"kansas"	"leavenworth"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"04e1826f-f17e-4e33-88b8-3f16f8dc60bd"	"ills"	NA	"parklands foundationäó»s chinquapin bluffs preserve; located approximately 5 miles north of carlock, illinois. map datum: wgs84/nad83."	40.6538	-89.13184	"united states"	"illinois"	"woodford"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"050b6118-21d0-496e-9755-4a8b4ab34d2c"	"ku"	"55794"	"concordia 2.0mi s"	39.53844	-97.65858	"united states"	"kansas"	"cloud"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"05c41e6e-a843-48e8-83d5-5b50b5e8b900"	"ills"	NA	"just southeast of mississippi river and artificial levee, new crystal lake hunt club abut 1 mile north-northeast of gulfport, west side of crystal lake."	40.8333	-91.0833	"united states"	"illinois"	"henderson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"065791e1-842f-477d-8e50-5bef1ca96878"	"ku"	"55760"	"unknown"	37.71278	-97.45082	"united states"	"kansas"	"sedgwick"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"06869800-b0b2-4829-8f6b-504f672a6065"	"ku"	"55696"	"osego 4.0mi s"	37.13412	-95.10995	"united states"	"kansas"	"labette"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"07210053-b6cf-4dfc-add0-e448de2b6bc2"	"kstc"	"28358"	"raymond, 1 1/2 mi s"	38.25577	-98.41776	"united states"	"kansas"	"rice"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"07579665-f3bd-4542-8d74-56798ff54a9b"	"mwi"	"mwi00055095"	"colchester, argyle lake state park"	40.45276	-90.7998	"united states"	"illinois"	"mcdonough"	"colchester"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"082db35c-311b-4c77-b37d-84d18d45703b"	"ku"	"55542"	"mushroom rock state park"	38.72277	-98.03045	"united states"	"kansas"	"ellsworth"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"08bd7a6f-3e2f-497c-bda8-17efe8c1d434"	"kstc"	"28287"	"lebo, 4 mi s and 1 3/4 mi w"	38.34839	-95.88936	"united states"	"kansas"	"coffey"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"090c7875-f66a-4cc7-a34d-897c481a4a50"	"flas"	"232976"	NA	39.4020278	-88.1381944	"united states"	"illinois"	"coles"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"09496ecf-d1bc-4d8e-b653-feb95b792c4b"	"ku"	"55511"	"topeka, 5 mi s, 3 mi w"	38.96455	-95.74201	"united states"	"kansas"	"shawnee"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"098b6aa1-df58-4c89-8e5b-ed95e855c3e4"	"ku"	"361150"	"sumner, 4.5 mi e"	39.63205	-93.16549	"united states"	"missouri"	"chariton"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0a2f138a-c764-4bf0-8607-73a32a70bf3c"	"eiu"	NA	"fox ridge state park: near park entrance, w of park office. elevation ca. 220 m. legal: s13 t11n r9e"	39.4024	-88.1397	"united states"	"illinois"	"coles"	NA	250	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0a586230-84ac-4cf0-9629-9473205bfab3"	"ku"	"113775"	"clinton reservoir, w side"	38.931395	-95.430806	"united states"	"kansas"	"douglas"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0a5bc782-f6b1-4b04-880f-19d00065f31f"	"ku"	"55503"	"erie, 3.5 mi e"	37.57035	-95.1798	"united states"	"kansas"	"neosho"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0ac73972-84bf-41ae-a165-713dc9549c4c"	"lsu"	"lsu00119976"	"gsri road at bend in road east of nicholson drive, baton rouge."	30.36535	-91.1487	"united states"	"louisiana"	"east baton rouge parish"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0b839519-008f-4848-9047-85ea9570b6a9"	"ku"	"55773"	"white cloud 0.75mi nw"	39.98211	-95.30845	"united states"	"kansas"	"doniphan"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0bf00fcd-b8c6-40df-add6-5997b57d9b94"	"kstc"	"28309"	"wathena, 3 1/2 mi sw"	39.72567	-94.99947	"united states"	"kansas"	"doniphan"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0cd22f0d-e913-4c7e-860b-22671aedba09"	"ku"	"55549"	"troy, 11 mi ne"	39.895708	-94.943013	"united states"	"kansas"	"doniphan"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0cf0fbe8-bf3a-4e94-bf71-68f5e356fd20"	"kstc"	"28312"	"shawnee, 5 mi e"	39.04425	-94.61185	"united states"	"kansas"	"johnson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0d67985b-d7ad-4003-8690-10e82b927ea2"	"kstc"	"28363"	"osborne, 16 mi s"	39.20697	-98.69444	"united states"	"kansas"	"osborne"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0ef4c123-3a2e-41bd-8f25-5f28e88d4839"	"ku"	"115578"	"fontana, 2.5 mi e"	38.425524	-94.779231	"united states"	"kansas"	"miami"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"0fd1aa52-0eef-4af4-b395-007465818de1"	"kstc"	"28273"	"milan, 10 mi se"	41.97152	-83.58497	"united states"	"michigan"	"monroe"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"10479620-6309-4c21-9f70-8593914b849f"	"ku"	"55779"	"mclouth, 7 mi ne"	39.2679	-95.11595	"united states"	"kansas"	"jefferson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"108daf65-0241-446b-94ca-2de4786028da"	"ku"	"55646"	"ottawa, 1 mi w"	38.60784	-95.28457	"united states"	"kansas"	"franklin"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"111f92f6-dea6-476d-8966-096f2902ecc5"	"ku"	"55744"	"clark county state lake & park"	37.39598	-99.78261	"united states"	"kansas"	"clark"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"11df8bac-6de0-406b-bc37-8c05473fe001"	"ku"	"55677"	"sun city, 2 mi s"	37.34963	-98.91593	"united states"	"kansas"	"barber"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"12152246-6a9c-4f0f-a668-dfbb0de650f1"	"ku"	"315217"	"portis, 1 mi s, 4 mi w"	39.543419	-98.790137	"united states"	"kansas"	"osborne"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"123c275f-5dfa-4a18-8da6-4dd7a1c90f2e"	"ku"	"358725"	"i-29, north sioux city exit, between i-29 and streeter drive"	42.525949	-96.500117	"united states"	"south dakota"	"union"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"124c1711-a3a9-41d2-8787-52898cd7338b"	"ku"	"55670"	"[unknown]"	38.885914	-95.295128	"united states"	"kansas"	"douglas"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"13df348a-e594-4b86-9860-5c6bba848012"	"ku"	"55545"	"pottawatomie county state lake lake #1"	39.47097	-96.41277	"united states"	"kansas"	"pottawatomie"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"13eab9d0-a655-48ec-b8d4-271600eb9731"	"ku"	"55518"	"oskaloosa, 0.8 mi w"	39.215279	-95.327468	"united states"	"kansas"	"jefferson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"147177f5-c4e4-4d5d-9148-90688dff8de1"	"ku"	"55528"	"howard 1.0mi s"	37.45471	-96.26137	"united states"	"kansas"	"elk"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1554e8b8-7206-4611-a234-5c73457c8f14"	"ku"	"363416"	"brunswick, 1.7 air mi se"	39.40657	-93.10407	"united states"	"missouri"	"chariton"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1609860b-916e-4522-b370-01f5e33bcceb"	"ku"	"55737"	"kingman, 12 mi e"	37.65046	-97.886093	"united states"	"kansas"	"kingman"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"17f2944a-cbe7-41d3-8484-5d36d558a0d0"	"ku"	"55757"	"oswego, 1 mi n"	37.17692	-95.10995	"united states"	"kansas"	"labette"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"188494c1-607f-49d6-a3f6-c0a700f16cbe"	"mwi"	"mwi00053328"	"motley, 7622 120th street in southwest motley, walking trail behind house, next to pond"	47.24167	-90.92222	"united states"	"minnesota"	"cass"	"motley"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"18fc3c91-c8e2-403d-bc87-278a24f3c89e"	"ku"	"111337"	"parsons, 5 mi s, 3 mi e; kansas army ammunition plant, s end"	37.268836	-95.185543	"united states"	"kansas"	"labette"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1956a95e-a559-4796-b267-e1defa6d12d7"	"ku"	"109894"	"de soto, 1.2 mi s"	38.948632	-94.978492	"united states"	"kansas"	"johnson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1af124d6-7fee-4c14-a718-e84a6963d769"	"kstc"	"28310"	"galena, 1 mi se on hwy 413"	36.79444	-93.46112	"united states"	"missouri"	"stone"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1b0f6bfc-e041-46a3-8470-445b69d236e6"	"ku"	"55713"	"unknown"	37.71278	-97.45082	"united states"	"kansas"	"sedgwick"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1c5f3508-ef94-4081-8cf3-fcab6010b39b"	"mwi"	"mwi00051685"	"north of cameron, west on 190th avenue past 130th street"	41.01111	-88.83611	"united states"	"illinois"	"warren"	"north of cameron"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1c7689e0-c36a-483f-bafd-080e321151da"	"ku"	"329521"	"talmo, 1 mi s, 1 mi e"	39.677286	-97.539861	"united states"	"kansas"	"republic"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1cfd072d-37aa-4a26-ae1f-1459164d0b19"	"ku"	"55790"	"henson 1.0mi e"	38.50527	-94.8468	"united states"	"kansas"	"miami"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1d7c2c3a-8fcb-4814-b8c3-69e9b056483d"	"mwi"	"mwi00055622"	"niabi zoo, nature trail"	43.23889	-89.18611	"united states"	"illinois"	"rock island"	"niabi zoo"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1daec81d-7aa2-4e83-9878-3cfa7cef3544"	"ku"	"55557"	"raymond 1.5mi s"	38.25728	-98.41499	"united states"	"kansas"	"rice"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1df6a9d4-43eb-4687-a4f3-580e46770983"	"ku"	"55555"	"t23s, r14e, sec 21, nw 1/4, ne 1/4"	38.038387	-95.872968	"united states"	"kansas"	"woodson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1e10a1a0-3af0-4ee3-a5a6-398de9d86e59"	"ku"	"55735"	"t21s, r11w, sec 20"	38.209312	-98.555275	"united states"	"kansas"	"stafford"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1e33e3cf-8760-4ba8-92a6-49debbaec5f2"	"kstc"	"28362"	"stafford, 17 mi n, 1 mi e"	38.2087	-98.58183	"united states"	"kansas"	"stafford"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1fe89e0e-c1cd-420b-a25f-5da3888a67be"	"ku"	"55706"	"[unknown]"	38.885914	-95.295128	"united states"	"kansas"	"douglas"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"1ff5ac5c-e33c-4223-8025-5ec67a796c85"	"ku"	"55796"	"larned 0.5mi e"	38.18162	-99.08885	"united states"	"kansas"	"pawnee"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"20bd89fc-25c3-47e2-888a-89c415dac2e2"	"ku"	"55663"	"elsmore, 2 mi s"	37.76482	-95.15005	"united states"	"kansas"	"allen"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2103869d-e830-4ade-bee4-a63d2cbaacf7"	"ku"	"336122"	"cheyenne, 2.75 mi s, 0.75 mi w"	35.5730556	-99.6866667	"united states"	"oklahoma"	"roger mills"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2199a4ea-ae9f-4f1c-86ed-4d4d55f981a8"	"ku"	"55716"	"dexter, 4 mi s, 4 mi e"	37.11923	-96.64173	"united states"	"kansas"	"cowley"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"224cb7e8-63a5-49d0-b5b9-22d4332d1d49"	"ku"	"55685"	"fall river, 1 mi n, 3.5 mi e"	37.62121	-95.9653	"united states"	"kansas"	"greenwood"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"22510345-b712-406b-9be4-cafb47ed59d8"	"ku"	"55543"	"marysville 0.5mi s 9.0mi e"	39.84173	-96.47411	"united states"	"kansas"	"marshall"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"22f34f1d-c219-4afb-a55a-fe6c5f0e86b5"	"ills"	NA	"about 2 mile northeast of bath, illinois. matanzas prairie nature preserve. illinois river section of the illinois and mississippi river sand area natural division. kilbourne quadrangle."	40.2154	-90.1129	"united states"	"illinois"	"mason"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"238d37c1-3688-4c1d-833e-7c53b4458a66"	"mwi"	"mwi00051788"	"south of galesburg, east on e110 past n1850"	41.21111	-88.99722	"united states"	"illinois"	"knox"	"south of galesburg"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"23a6c1d4-8119-4c7c-a7bb-73fa859a5b70"	"ku"	"362752"	"elm creek, 2.3 mi s"	40.6866	-99.38052	"united states"	"nebraska"	"buffalo"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"246d4b1d-2371-420f-b301-59538c1547a9"	"ku"	"338933"	"junction city, 1 mi ne"	39.0661111	-96.8022222	"united states"	"kansas"	"geary"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"270fa5a5-6dee-43ba-a73a-79b6d0efced0"	"ku"	"311802"	"stanley, 1.5 mi s, 1.5 mi e"	38.831598	-94.638226	"united states"	"kansas"	"johnson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"27a82c18-78d4-4e59-aa5d-b9a72d6d5a30"	"ku"	"55539"	"rossville 1.7mi n"	39.1623	-95.95174	"united states"	"kansas"	"shawnee"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"27de5f9a-be71-4b4f-8aca-7697e616c91f"	"lsu"	"lsu00043665"	"collected at ben hur experiment station. approximately 1.5 miles south fo lsu campus off nicholson drive."	30.36981	-91.16992	"united states"	"louisiana"	"east baton rouge parish"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"28e689c0-f23f-426d-a458-21164b53d19d"	"ku"	"338851"	"junction city, 2.5 mi n"	39.0986111	-96.8302778	"united states"	"kansas"	"riley"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"28edc2b7-5b05-4a4e-9d95-87b0dc356741"	"ny"	"01269320"	"between kerrville and medina on hwy 16"	29.912569	-99.253919	"united states"	"texas"	"kerr co."	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii c.a.mey."
"2a98c83f-87cc-4315-8f79-39e1f7d5e0f4"	"kstc"	"28308"	"quenemo, 7 mi w"	38.57965	-95.65649	"united states"	"kansas"	"osage"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2a98e667-ca61-4f1f-b2ed-51bc20e0e857"	"ku"	"352609"	"percival, 2 mi n"	40.7763	-95.8127	"united states"	"iowa"	"fremont"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2aec4cce-b215-4b6a-a9a6-434d1bb94d10"	"ku"	"55673"	"vassar, 2 mi n"	38.67669	-95.62279	"united states"	"kansas"	"osage"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2c1cd107-2d6a-4aa1-96b3-c7bd577cbf57"	"ku"	"366768"	"lenexa, w side of town"	38.98409	-94.7888	"united states"	"kansas"	"johnson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2c54a9ee-74b2-4d5a-a5c8-2665cd1260ae"	"ny"	"01269351"	"ca 18 km n of boerne on guadeloupe river at hwy 1376"	29.957311	-98.717403	"united states"	"texas"	"kendall co."	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii c.a.mey."
"2c5a598b-22a3-404f-a740-61e408d54c8f"	"ku"	"55501"	"t26s, r16e, sec 35, nw corner"	37.7439	-95.629249	"united states"	"kansas"	"woodson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2e0067ee-05c1-47ef-9834-613eafb3b5c6"	"ku"	"55664"	"garnett 6.0mi e"	38.27904	-95.13147	"united states"	"kansas"	"anderson"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2ecc92f9-e3b4-4d36-ae8b-56382fd50b48"	"ny"	"02065278"	"17 air km ssw of kerrville town center, along tx hwy 16"	29.923064	-99.238358	"united states"	"texas"	"kerr co."	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii c.a.mey."
"2ef58d24-a7c8-4c54-ab5e-85b1757a33c5"	"ku"	"55747"	"baldwin, 1 mi n, 1 mi e"	38.78942	-95.16752	"united states"	"kansas"	"douglas"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2fdca055-28a8-480f-89b2-273def81dcc7"	"ku"	"361081"	"new franklin, 0.8 mi w"	39.02147	-92.75597	"united states"	"missouri"	"howard"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"2fecb04a-4641-43e7-9949-a886d52a7fa0"	"kstc"	"28356"	"cedar lake"	34.78389	-94.69361	"united states"	"oklahoma"	"leflore"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"3033af42-aa4c-4c0d-bd6a-2575cb0e53f7"	"ku"	"55530"	"oxford e city limits"	37.27538	-97.16877	"united states"	"kansas"	"sumner"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"309aa446-cafa-4816-9417-a8120963d1ba"	"ku"	"353259"	"honey creek, 0.5 mi n, 3.5 mi e"	41.44194	-95.80258	"united states"	"iowa"	"pottawattamie"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"3130b82e-06d6-4593-9420-3a6e06817b89"	"ku"	"55513"	"medicine lodge, 12.5 mi w"	37.28092	-98.80817	"united states"	"kansas"	"barber"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"32c84311-6460-41a8-9070-77c8bae20a43"	"mwi"	"mwi00044469"	"macomb, western illinois university, northwest side of campus"	40.46667	-89.31667	"united states"	"illinois"	"mcdonough"	"macomb"	1852	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"3337bd77-bdcc-4dba-952b-01b73114f09c"	"ku"	"343462"	"codell, 0.5 mi s, 5.25 mi e"	39.1858333	-99.0727778	"united states"	"kansas"	"rooks"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"34eedd74-413c-42d8-aa2a-d99ca4c7110f"	"kstc"	"28313"	"troy, 3 mi sw"	39.75458	-95.14435	"united states"	"kansas"	"doniphan"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"3507cf7c-5bf0-409e-abd2-ed2471f7b037"	"ku"	"332844"	"cheyenne, 4 mi s, 4 mi w"	35.5455551	-99.7488861	"united states"	"oklahoma"	"roger mills"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"35318563-ec22-4962-a347-deb2a63f19b9"	"ku"	"55793"	"coldwater, 1 mi n, 14 mi e"	37.28449	-99.07131	"united states"	"kansas"	"comanche"	NA	NA	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
"357d7cc5-c588-42e9-b89b-004b4755a46e"	"mwi"	"mwi00051906"	"west of media, 2 miles east on 900n past 800e"	43.16667	-89.25278	"united states"	"illinois"	"henderson"	"west of media"	10	"cornaceae"	"cornus"	"drummondii"	NA	"cornus drummondii"
