"07fc0cf1-ee7e-4ce6-823c-a842f0a0e8b4"	"ku"	"65302"	"fowler, 2 mi ne along hwy 54"	37.40357	-100.1688	"united states"	"kansas"	"meade"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"0ca764f1-ae99-4842-bc90-d68d2de07cc6"	"ku"	"338776"	"cheyenne, 3.5 mi s, 4 mi w"	35.5475	-99.7408333	"united states"	"oklahoma"	"roger mills"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"0fe3b046-4e61-4789-8784-dd5fd689042d"	"ku"	"65308"	"elkhart, 9 mi n, 3 mi w"	37.13856	-101.94429	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"10f6fe69-bdba-4b6b-a164-221368abdb05"	"ku"	"103517"	"hugoton, 10.0 mi n, 7.0 mi w"	37.32205	-101.47468	"united states"	"kansas"	"stevens"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"11a31b1a-4e83-4b48-a349-05d2d477646b"	"ku"	"65312"	"elkhart, 3 mi n"	37.04508	-101.90024	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"1c025a39-6f14-45be-8543-3a7a6f003ef9"	"des"	"des00061025"	"1.9 mi se of i-37 along fm 3006."	29.032861	-98.45275	"united states"	"texas"	"atasocosa county"	NA	NA	"onagraceae"	"gaura"	"villosa"	"parksii"	"gaura villosa subsp. parksii"
"1cc39814-d274-49ab-a9b7-1ee7b0606dd5"	"ku"	"65288"	"coldwater, 0.5 mi s, 1 mi w"	37.26286	-99.34189	"united states"	"kansas"	"comanche"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"1fdadd97-5a01-4deb-91d9-419409925bb7"	"ku"	"65295"	"elkhart, 8 mi n, 4 mi w"	37.11717	-101.97214	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"219a48a8-330f-43d0-ab03-517a44c09e23"	"ku"	"65292"	"elkhart, 7 mi n, 4 mi w; point of rocks"	37.10389	-101.93833	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"21c165f0-2c12-4085-ab37-6aca3ca5cc2b"	"ku"	"65280"	"ford 3.0mi e"	37.62467	-99.73677	"united states"	"kansas"	"ford"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"2a2ab5da-d940-4eb9-9663-223a12b6abcd"	"ku"	"65298"	"medicine lodge, 3 mi s"	37.23865	-98.58015	"united states"	"kansas"	"barber"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"2f5d77de-f01e-4d4d-9c6d-70068a0d606f"	"ku"	"65300"	"sitka, 8 mi s"	37.063403	-99.632115	"united states"	"kansas"	"clark"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"30bdc26e-751d-4591-aaee-9308ff89efef"	"ku"	"65305"	"rolla, 3.5 mi ne"	37.15363	-101.58659	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"37509c3d-90f7-4290-9d72-4eaf0a0fa560"	"ku"	"65286"	"rolla, 3 mi w"	37.11774	-101.68572	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"3b26eef7-7d64-4b32-8401-431df36271b7"	"ku"	"65301"	"cimarron river s bank"	37.02686	-100.51605	"united states"	"kansas"	"meade"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"46b57e09-92cb-471c-b5e5-fa168e4a88a5"	"ku"	"334689"	"cheyenne, 4.75 mi s, 5 mi w"	35.5458336	-99.7574997	"united states"	"oklahoma"	"roger mills"	NA	NA	"onagraceae"	"gaura"	"villosa"	NA	"gaura villosa"
"4b1766f6-176c-48c4-8707-b8e1954a53de"	"ku"	"65285"	"ashland 5.0mi n 2.0mi w"	37.25868	-99.80408	"united states"	"kansas"	"clark"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"5f93bd89-ed8a-4564-911a-bbe742ab96db"	"ku"	"65294"	"ulysses, 4 mi sw"	37.54037	-101.40647	"united states"	"kansas"	"grant"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"603fcb7d-d252-4e39-8a19-00bc83677586"	"ku"	"367671"	"monahans sand hills state park"	31.6216667	-102.8119444	"united states"	"texas"	"ward"	NA	NA	"onagraceae"	"gaura"	"villosa"	NA	"gaura villosa"
"61a6c1ab-8805-4c10-b1b5-1f76423c41e5"	"ku"	"65310"	"greensburg 5.0mi n"	37.64599	-99.29479	"united states"	"kansas"	"kiowa"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"6873cf22-433b-4a9b-bf61-eee7cae19c72"	"ku"	"65287"	"elkhart, 6 mi n, 4 mi w"	37.09505	-101.96244	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"711204df-c094-4314-a416-9017e7005463"	"ku"	"65289"	"greensburg, 2 mi n, 1 mi w"	37.62031	-99.29586	"united states"	"kansas"	"kiowa"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"7a4397ed-4e88-439f-bac8-a63ad30ed595"	"ku"	"65282"	"hugoton 3.0mi n"	37.22055	-101.34783	"united states"	"kansas"	"stevens"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"7f16336e-defe-4220-a964-dd429149d870"	"asu"	"asu0033516"	"0.2 mi southeast of tamazulapan, along hwy 190."	17.6631	-97.554403	"mexico"	"oaxaca"	NA	NA	3223	"onagraceae"	"gaura"	"villosa"	NA	"gaura villosa"
"8e2978a0-9470-42cd-97a2-f8a40aecdc76"	"ku"	"65291"	"plains, 13 mi s, 2 mi e"	37.07308	-100.55727	"united states"	"kansas"	"meade"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"95098502-deee-46b5-8883-ab1083282fd4"	"ku"	"65297"	"coldwater 0.5mi sw"	37.26497	-99.33023	"united states"	"kansas"	"comanche"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"964dd81d-6a9f-49a8-8e72-1efedb87eadc"	"ku"	"65306"	"liberal, 12 mi ne"	37.19642	-100.76841	"united states"	"kansas"	"seward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"9d46aa61-56d9-4a65-a184-fbe0ef7950cf"	"ku"	"65283"	"dodge city, 3.5 mi e"	37.75964	-99.98651	"united states"	"kansas"	"ford"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"a445fa35-dd9c-4657-8085-91752f340933"	"ku"	"65284"	"cimarron 2.5mi s"	37.80667	-100.34778	"united states"	"kansas"	"gray"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"a8cec0c3-7d1b-4e7c-ae8d-3e30cfd3925c"	"ku"	"336841"	"woodward, 5 mi n"	36.5158333	-99.3894444	"united states"	"oklahoma"	"woodward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"b2d1ba2c-1e6f-4fb4-8012-b3b1061938ba"	"ku"	"65281"	"dodge city, 3.5 mi e"	37.75964	-99.98651	"united states"	"kansas"	"ford"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"b65bd425-d90e-4cd6-bea3-582b9300b5ed"	"ku"	"65309"	"vicinity of kiowa, along road 4 mi e of town"	37.017227	-98.42026	"united states"	"kansas"	"barber"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"b715c84c-9d6b-4cb0-9c10-795ae27a11d7"	"ku"	"341270"	"cheyenne, 5.25 mi s, 2.5 mi w"	35.5383333	-99.7177778	"united states"	"oklahoma"	"roger mills"	NA	NA	"onagraceae"	"gaura"	"villosa"	NA	"gaura villosa"
"bd66dce8-33c2-451c-a421-72fb61b1dfb4"	"des"	"des00037442"	"along i-20 at jct. us 80 on e side of monahans."	31.609375	-102.837975	"united states"	"texas"	"ward"	NA	5000	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa subsp. villosa"
"c44ca22e-7bd1-4dcf-b0a7-824c0684a215"	"ku"	"65304"	"meade county state park, 2 mi w"	37.16803	-100.47989	"united states"	"kansas"	"meade"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"c898499b-0119-4c18-af71-9b014373b032"	"ku"	"109357"	"us 56, ne of wilburton"	37.07534	-101.77251	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"c8d29bae-634e-4bbc-be0c-f24e8eadd00b"	"asu"	NA	"1.9 mi se of i-37 along fm 3006"	29.0329	-98.4527	"united states"	"texas"	"atascosa county"	NA	NA	"onagraceae"	"gaura"	"villosa"	"parksii"	"gaura villosa subsp. parksii"
"cea9e9e1-ec7a-44ee-960e-60616eb516ed"	"ku"	"353705"	"hugoton, 4.5 mi n, 9 mi w"	37.24913	-101.52557	"united states"	"kansas"	"stevens"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"d24774c1-b18d-4fbc-9d05-049a3b65efb1"	"ku"	"65318"	"sublette 4.5mi sw"	37.43423	-100.90272	"united states"	"kansas"	"haskell"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"d74beba8-3f37-48df-a1fc-84c50625528c"	"ku"	"65279"	"minneola, 13.5 mi s, 1 mi e"	37.24666	-99.99509	"united states"	"kansas"	"clark"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"d7fdbcb3-c522-4996-9129-d366b84acc3e"	"ku"	"332348"	"t14n, r25w, sec 7, n 1/2"	35.70828	-99.898733	"united states"	"oklahoma"	"roger mills"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"d93a2d96-8ed9-4b73-abb7-6a026ea61009"	"ku"	"65293"	"sublette, 6 mi sw"	37.42013	-100.92085	"united states"	"kansas"	"haskell"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"e405987f-607d-4958-9870-01bff34daca1"	"ku"	"65313"	"ashland, 10 mi s"	37.043628	-99.765683	"united states"	"kansas"	"clark"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"e4c6992a-05dd-4dd8-9615-3083e3efaa4c"	"ku"	"65307"	"vicinty of liberal, 20 mi ne of town"	37.247861	-100.663628	"united states"	"kansas"	"seward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"e57887ee-7488-49f1-ae9b-7b9c72bf3a47"	"ku"	"65290"	"liberal, 12 mi n"	37.22039	-100.92191	"united states"	"kansas"	"seward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"e9d02318-7721-41a2-9f6f-1b81632e41bc"	"ku"	"65315"	"wilburton, 1 mi e"	37.07534	-101.75452	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"edf6cabe-01ba-447f-9f94-2ed3910c3845"	"ku"	"65316"	"medicine lodge, 8 mi w"	37.28102	-98.7258	"united states"	"kansas"	"barber"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f16845af-4d57-43d6-90b8-dc80f4bfff0c"	"ku"	"65296"	"satanta 5.5mi sw"	37.3807	-101.05804	"united states"	"kansas"	"haskell"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f272a90b-ae2d-4882-a08f-58bc742c4c04"	"ku"	"65314"	"liberal 14.0mi ne"	37.18993	-100.74283	"united states"	"kansas"	"seward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f35c54f5-0a1b-4599-9c63-2b2e1da0aabd"	"ku"	"335662"	"cheyenne, 3.5 mi s, 4 mi w"	35.5475	-99.7408333	"united states"	"oklahoma"	"roger mills"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f5143c3d-201a-4e0c-a8e5-2a27c2ea8335"	"ku"	"65317"	"vicinity of liberal, 12 mi e of town"	37.042861	-100.702546	"united states"	"kansas"	"seward"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f86a595c-3825-4627-a418-161f5381694c"	"ku"	"65299"	"coldwater, 3 mi e"	37.27007	-99.26973	"united states"	"kansas"	"comanche"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"f91866f8-1a40-4cc6-a00d-523b4f5f3a3e"	"ku"	"65303"	"vicinity of coldwater, along campground"	37.251288	-99.348582	"united states"	"kansas"	"comanche"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
"ffc8271f-d7ce-4873-bcbc-f85f4c6cbf86"	"ku"	"65311"	"elkhart, 9 mi n"	37.138572	-101.88972	"united states"	"kansas"	"morton"	NA	NA	"onagraceae"	"gaura"	"villosa"	"villosa"	"gaura villosa ssp. villosa"
