"04be93fb-9812-43cd-a361-7da269bdeb60"	"ny"	"425760"	"near casas grandes"	30.3753	-107.94831	"mexico"	"chihuahua"	"casas grandes"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"095901bf-7fd4-48b3-97ff-434fedc145c3"	"ny"	"425776"	"el chorro"	25.3844	-100.7875	"mexico"	"coahuila"	"arteaga"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"0bc1591a-cb6e-40a9-8903-4f8c55dd5749"	"des"	"des00070904"	"grand canyon national park, along south kaibab trail in upper switchbacks of red wall break."	36.081171	-112.090658	"united states"	"arizona"	"coconino"	NA	1000	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0bd556eb-b85e-43a7-a6fb-039bd0248843"	"asu"	NA	"mule mountains. bisbee. gold gulch canyon"	31.4	-109.86	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0be3081f-7042-440d-bcee-59d55c166918"	"des"	"des00005302"	"franklin mts., el paso, west slope bajada of the franklin mts., 1.6 air mi. e of the middle member of the three sisters hills, 1/4 mile ne from the 7300 block of westwind."	31.866667	-106.541667	"united states"	"texas"	"el paso"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0c6df1e0-0f05-41af-8ceb-fe8d90818b6e"	"asu"	NA	"kanab canyon; above kanab creek; along ranger trail 41, below jensen canyon"	36.5946	-112.623	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0d288944-c734-4b0f-a985-5f6b444c0aa9"	"asu"	NA	"rafael draw, where it meets the verde river at mormon pocket; ca. 9.6mi nw of clarkdale."	34.890465	-112.140602	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0d73032d-fdc2-417d-b686-85740fa6d85e"	"asc"	"54130"	"sycamore canyon wilderness area, ca. 1 km ssw of parsons springs"	34.89555	-112.0671	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0fb5d5b7-191f-46ec-83bc-4da9bf7a3f5e"	"des"	"des00036266"	"sangta cataline mountains, south flank, esperero trail (no. 525), ca 1.5 - 2 miles north of trailhead."	32.345	-110.832	"united states"	"arizona"	"pima county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0fd2e68b-d0d5-4f93-862e-fcecae66ca8d"	"asu"	NA	"dripping springs mtns; vicinity of steamboat mtn; kearney 7.5' quad"	33.0977	-110.869	"united states"	"arizona"	"pinal county"	NA	700	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"0febd9aa-41c4-4eb2-ac7a-b0c936eb9ff4"	"des"	"des00027241"	"0.75 mile nw of six-mile crossing of burro creek."	34.582158	-113.481436	"united states"	"arizona"	"mohave county"	NA	969	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"1043685c-6cea-4a6a-b7d6-2963edac7583"	"des"	"des00049441"	"kanab canyon wilderness area, kwagunt hollow, below jumpup - nail no. 8 trail."	36.50333	-112.5503	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"119821a1-b574-4cda-812b-b2d84ec559db"	"des"	"des00021742"	"on northeast facing foothills of florida mtns."	32.147583	-107.605889	"united states"	"new mexico"	"luna county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"12f3fcfd-f848-4b94-bd6a-b5c861a46bcf"	"asu"	NA	"jump up canyon; across from where kwagunt hollow enters jump up"	36.5098	-112.586	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"13ba6f4a-78f7-42d0-a263-47b5b2f1d02d"	"asc"	"9789"	"kingman, below bus station"	35.18944	-114.05222	"united states"	"arizona"	"mohave county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"14ed308c-4556-44e1-a42d-f90202c856f0"	"asu"	NA	"us 70; nw of bylas; 9.5 miles se of jct az 8 [?]"	33.22	-110.22	"united states"	"arizona"	"gila county"	NA	100	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"15655f36-26aa-40e2-b1f9-5d81a807e595"	"asc"	"79526"	"2 mi ne of montezuma well"	34.669684	-111.726731	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"158f57c6-6da2-474a-a3df-23a0982e2fe6"	"asu"	NA	"along az 92; 5.4 miles e of jctn with hereford road, ca 3.5 miles w of bisbee"	31.383	-110.068	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"1629308e-d837-4ac4-ae4e-c1d43f2c60e9"	"asc"	"22565"	"15 mi e of chino valley"	34.757213	-112.188199	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"16c286f8-3fff-4ed4-ac66-e6faa0c4d57f"	"des"	"des00063641"	"tombstone, i-10 to highway 80/benson exit, south on hwy 80 to tombstone, allen road and 11th street, south on gravel road past parson's rest at wash."	31.709333	-110.059778	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"19f162e7-1795-47d5-bbfc-d8f0f19c2ff1"	"asc"	"14156"	"highway 80, 10 mi nw of bisbee"	31.550637	-110.048084	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"1c8c81d5-a484-47eb-a370-ac8c1e88616f"	"asu"	NA	"san bernardino ranch; 18 miles e of douglas"	31.357	-109.263	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"1fd3672c-7193-4840-9f3e-eb3a95694020"	"uvsc"	"5279"	"3 miles n of castle cliff."	37.076666	-113.891111	"united states"	"utah"	"washington"	NA	1800	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2015ff88-c5c0-4e18-b38a-3d2db86e7e33"	"des"	"des00069668"	"ne of cottonwood, adjacent to wash at se boundary of verde valley botanical area."	34.746944	-111.985917	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"216cc094-6d7c-4496-8895-d7568ad8f0a3"	"asu"	NA	"base of hurricane rim"	36.7088	-113.266	"united states"	"arizona"	"mohave county"	NA	700	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"21706ea4-cd3e-4188-9efe-e16f461bad06"	"asc"	"87296"	"red rock state park, side road opposite entrance station"	34.817889	-111.831389	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"22368514-328c-4eec-a2b8-1142fc2a14c1"	"asu"	NA	"2 miles ne of montezuma well"	34.65	-111.75	"united states"	"arizona"	"yavapai county"	NA	200	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"228c8aa8-f509-4a63-ac86-7631ddc0f309"	"des"	"des00055993"	"tonto national forest, south facing side of drainage north of fs road 1530 south of lime creek on calcareous soil; rocky area."	33.984361	-111.728778	"united states"	"arizona"	"maricopa county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"239e939c-cab9-45cb-bfeb-356645237504"	"des"	"des00055427"	"17.8 mi. south of concepcion del oro on hwy 54; just north of km post 212; zacatecas"	24.377222	-106.388333	"mexico"	"baja california"	NA	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"257ccb30-3121-42ca-971e-524502fe7b43"	"ny"	"425768"	"cuesta de texquedo"	20.6139	-99.3328	"mexico"	"hidalgo"	"zimapan"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"25874c26-4388-4361-ad08-8fb5bb8b76d7"	"asc"	"45254"	"creek under midgely bridge, 1.5 mi n of sedona"	34.871	-111.75774	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"26892045-4a20-4a07-a739-955b5ce9fd0d"	"asu"	NA	"mu 317"	33.688	-110.884	"united states"	"arizona"	"gila county"	NA	700	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"271ca9df-8281-4211-bde8-ac2abb21e81a"	"ny"	"425771"	"paila"	25.6503	-102.1461	"mexico"	"coahuila"	"parras"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"2773b151-e093-42d0-ab5a-6e83c424c56b"	"asu"	NA	".2 mile w of the superior tunnel"	33.29	-111.11	"united states"	"arizona"	"pinal county"	NA	100	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"28befbc4-1ee9-441d-a4e5-ff6ac382adfe"	"ny"	"368406"	"1 km al s de matehuala, por la carr. que va hacia  san luis potosí"	23.6365	-100.64358	"mexico"	"san luis potosí"	"matehuala"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"2bfebaed-ea61-4ea3-804a-5854f2f75464"	"ny"	"368403"	"sierra juárez, s side of sierra juárez"	31.6425	-106.5311	"mexico"	"chihuahua"	"juarez"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"2c4a877f-a7db-493f-9b29-d683343bae52"	"des"	"des00058470"	"grand canyon national park. clear creek drainage, westernmost northern tributary to the east arm of clear creek."	36.1178105207723	-111.990722372495	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2c61c104-037f-4cf9-8513-547cf056182b"	"des"	"des00039185"	"apache hills, 4.5 air mi. s of hachita at the w end of the apache hills."	31.852722	-108.301444	"united states"	"new mexico"	"hidalgo county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2d2a925f-5639-4e53-94e2-e8961278d37e"	"des"	"des00032233"	"tonto national forest, ne side of chalk mountain."	34.035028	-111.709139	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2d62e29a-e421-492e-816b-9089706d278e"	"asu"	NA	"santa rita mtns; vicinity of helvetia; sahuarita 15' quad"	31.8682	-110.799	"united states"	"arizona"	"pima county"	NA	700	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2f8c28fa-5c5a-4d55-a68d-8bbe75ad8d21"	"asu"	NA	"s of montezuma pass parking lot; along yaqui ridge trail"	31.3386	-110.28	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"2fa13d1b-2240-4c5a-8801-a662c504a8f6"	"asc"	"50679"	"verde valley; ca. 1.5 mi ne of cottonwood in dead horse ranch st park"	34.75595	-112.01334	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"30fcb561-12f6-44af-a664-d874d05f58fd"	"des"	"des00041506"	"fort huachuca."	31.553089	-110.34831	"united states"	"arizona"	"cochise county"	NA	802	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"31753937-e69b-4310-8881-3a3d7a97d340"	"asu"	NA	"4.9 miles southwest of state highway 89a (sedona) on state highway 179"	34.8194	-111.822	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"332fb65d-2a06-4d2a-82c6-15f104ff97f7"	"lsu"	"lsu00065407"	"south side of loop 375. 4 miles east of canutillo. 11 miles nnw of el paso. canutillo tx-nm quad."	31.905	-106.537	"united states"	"texas"	"el paso county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"337ff246-ba3a-4242-bb93-6037b855b38d"	"asu"	NA	"2 miles ne of portal"	31.93	-109.123	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"33c491d3-31f4-400a-9897-8043ff09b6c6"	"asu"	"asu0027030"	"2 miles ne of el morrion on chihuahua hwy 16. bajada of sa. morrion."	28.984445	-105.567109	"mexico"	"chihuahua"	NA	NA	3250	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"357c672c-39a3-4959-b9de-9963a5a16954"	"asu"	"asu0027031"	"cuatro ciénegas basin. 5.3 mi nw of los fresnos."	26.703022	-101.897401	"mexico"	"coahuila"	NA	NA	80000	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"359c5da2-2390-495a-acd8-4dbe9f9e482e"	"asu"	"asu0027017"	"mpio. de candela. ejido misión de guadalupe, cerro de providencias, rincón del faustino candela."	26.9536	-100.672	"mexico"	"coahuila"	NA	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"35f2879f-6983-4f4c-a321-094e88ab6e7c"	"ny"	"1742479"	"foot of beaver dam mountains 16 miles wsw of st. george"	37.02	-113.87	"united states"	"utah"	"washington co."	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"3637c1b2-46cc-4b7c-bde1-7cd6e55e85ed"	"asu"	NA	"us 70 at calva rest stop"	33.19	-110.18	"united states"	"arizona"	"graham county"	NA	100	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"36df6bce-d80d-4088-9468-90e355541f0f"	"des"	"des00001684"	"west end of tunnel. queen creek, canyon, superior."	33.304158	-111.083575	"united states"	"arizona"	"pinal county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"37252957-6dc3-41c4-99e4-41cce8502ed1"	"asu"	NA	"upper san pedro river floodplain, at the top of the middle butte adjecent to  st. david cienega, just southeast of the wetland."	31.8396	-110.221	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"376d9202-21b9-426d-83b4-a131cd9db530"	"asu"	NA	"coconino national forest, bull pen ranch camp ground and west clear creek wilderness, trail head, west clear creek flood plain, north side of stream in open meadow under cottonwood / sycamore canopy elevation 3600 ft, usgs quad. walker mtn, ariz. usda permit lov0048, bond, r"	34.523002	-111.721172	"united states"	"arizona"	"yavapai"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"386ba9ad-adbd-48ec-b5e0-12d60c3bf8d8"	"ny"	"1742509"	"grand canyon national park, ca. 1-1/4 miles nw (as raven flies) of bright angel creek, above and to west of phantom creek"	36.1206	-112.115	"united states"	"arizona"	"coconino co."	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"388790fc-5be2-4f48-87d5-e70cfadfcbf0"	"des"	"des00002976"	"along rte. 10, 0.4 mi s of sahuarita rd."	31.983	-110.694	"united states"	"arizona"	"pima county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"38ecec63-e7af-43df-bd8b-5371a7ce7ec5"	"asu"	NA	"lower pickett canyon"	32.024	-109.377	"united states"	"arizona"	"cochise county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"394540ab-655b-42e3-9ec5-ec7ce6ed0bdc"	"asu"	NA	"cienega creek floodplain downstream of the cienega creek preserve"	32.0392	-110.686	"united states"	"arizona"	"pima county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"39780cf5-05dd-44b0-b1b0-aabbfe5a4a50"	"asu"	NA	"ca 1 1/4 miles nw (as raven flies) of bright angel creek; above and to the w of phantom creek"	36.1206	-112.115	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"39c8ef94-491d-460c-aeaf-8abbcc02b0ad"	"ny"	"425773"	"san lázaro; near the northern entrance of el puerto de san lázaro"	26.295	-101.3572	"mexico"	"coahuila"	"castaños"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"3a0f6a84-5dd3-49f5-a608-cf803f094f50"	"asu"	"asu0027038"	"road from aramberri to la escondida, 6.8 km e of jct with hwy at la escondida."	24.1	-99.8667	"mexico"	"nuevo leon"	NA	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"3a495030-c05b-436f-9367-c38bdf84db24"	"ny"	"425753"	"cañada el diente, sierra de la paila"	26.15	-101.5	"mexico"	"coahuila"	"ramos arizpe"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"3bc86b0e-a40b-4143-b608-eeff3cccb091"	"ny"	"425763"	"2.3 mi nw of ejido el potosí, ca. 12 mi n of san roberto junction"	24.85	-100.33	"mexico"	"nuevo león"	"galeana"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"3bddd88d-26f2-47d5-9993-d7dea8af7e5d"	"asu"	NA	"along rte 10; 0.4 mile s of sahuarita road"	32.1	-110.84	"united states"	"arizona"	"pima county"	NA	100	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"3e90bd75-a9cd-4ec6-a411-a146f7b4864c"	"asc"	"90828"	"el rojo grande ranch, approx. 5 miles wsw of sedona, az"	34.8486182507749	-111.870232542724	"united states"	"arizona"	"yavapai"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"3f0081df-953c-4b43-85b0-81100c3b17d2"	"asu"	"asu0027023"	"6 km e of mapimi on limestone cerro."	25.8554292593734	-103.794751167297	"mexico"	"durango"	NA	NA	500	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"3f184aff-4050-4495-a72d-02d4f2cb19d4"	"des"	"des00053597"	"grand canyon national park, along clear creek trail, just above tapeats formation break."	36.10758	-112.0696	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"3faf08e8-10da-466a-adbb-61158dfa1d2c"	"ny"	"368402"	"14 mi s of san roberto along hwy 57"	24.5111	-100.2822	"mexico"	"nuevo león"	NA	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"3fccc4c0-b707-4cea-b160-6350bfe0e65f"	"asc"	"36239"	"parashant canyon"	36.3456	-113.4589	"united states"	"arizona"	"mohave county"	NA	1250	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"4067b227-22cf-4154-ac75-25eb718baece"	"asu"	"asu0027018"	"35 km n of jct of rio grande and fresnillo on hwy 45."	23.549497	-103.183085	"mexico"	"zacatecas"	NA	NA	2000	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"40cf6081-0e1d-4c73-b031-f89d0a61c18a"	"asu"	NA	"copper butte; e of walnut canyon, n of gila river"	33.1555	-111.056	"united states"	"arizona"	"pinal county"	NA	700	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"4119fc09-2535-4405-a18a-447df9ea6353"	"des"	"des00064378"	"sanup plateau northwest of diamond peak."	35.7986259754939	-113.367794319439	"united states"	"arizona"	"mohave county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"41af294c-7894-46ee-8523-029c55eaaded"	"des"	"des00042382"	"kanab canyon, above kanab creek, kanab creek wilderness area, along ranger trail 41, below jensen canyon."	36.594567	-112.6234	"united states"	"arizona"	"coconino county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"421c1941-e056-4054-887a-aff34890ebc3"	"ny"	"368405"	"ca. 21 km e of san luis potosí"	22.15	-100.78	"mexico"	"san luis potosí"	NA	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum humb., bonpl. & kunth"
"429e6e4f-e6c9-4039-84d8-b0e4a2a9b7de"	"asc"	"66856"	"exit 293 off i-17, ca. 8 mi w on fr 119 to fr 119a, tall ridge to sw of intersection"	34.69278	-111.8649	"united states"	"arizona"	"yavapai county"	NA	NA	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum"
"436fe41c-52fc-4bb9-ba7e-5cd48491b04e"	"uconn"	"conn00122146"	"mpio. chihuahua. 26 km. al s. de la cd. sobre la carretera que va hacia torreón, coah. matorral abierto de prosopis con bouteloua ssp."	28.61861	-106.08888	"mexico"	"mexico"	"chihuahua"	"chihuahua"	5000	"asteraceae"	"parthenium"	"incanum"	NA	"parthenium incanum kunth"
