"00b50dc8-854a-4654-bc96-3d4fbe173287"	"ny"	"34425"	"chehalis county: hogman"	46.66222	-122.96278	"united states"	"washington"	"lewis co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"7552e0c6-4a01-4803-b607-9558501b4f88"	"cas"	"270099"	"near east shore of big lagoon, 35 miles north of euraka."	41.163	-124.1257	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"75ea37ee-3fca-4b54-811d-872416b8cb99"	"uc"	"uc1198275"	"big lagoon northern coast region, big lagoon"	41.163	-124.1257	"united states"	"california"	"humboldt"	NA	3425	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"76657e37-0554-49d3-8bb9-919abc1bda33"	"hsc"	"hsc83926"	"caspar creek bridge, frontage rd. turnout"	39.363	-123.8112	"united states"	"california"	"mendocino"	NA	250	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"76f8503d-f19e-4103-947c-5b205ec765c4"	"pom"	"pom87671"	"2 miles n of requa."	41.58	-124.078	"united states"	"california"	"del norte"	NA	342	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"77224963-528b-4b75-bf9e-05cd323ffd90"	"pom"	"pom303737"	"russian gulch; pacific ocean drainage area."	39.331	-123.7964	"united states"	"california"	"mendocino"	NA	111	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"79882e89-2169-48f2-a5b4-6525f58a2952"	"ny"	"34448"	"chehalis county: hogman"	46.66222	-122.96278	"united states"	"washington"	"lewis co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"7b1c107d-4871-480e-824f-e5f686ca70fb"	"cas"	"cas95027"	"[gasquets] gasquet"	41.8455	-123.9693	"united states"	"california"	"del norte"	NA	1900	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"7d071a54-ac67-4c69-bc31-9ec4198829f4"	"ny"	"951520"	"west side of eel river drive, about 0.4 mile s of the intersection with hookton road and the entrance ramp to rt. 101"	40.6642	-124.2042	"united states"	"california"	"humboldt co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"7d083070-41d3-4f0f-9fc6-cc02177d3398"	"hsc"	"hsc89481"	"trinidad head, along trail"	41.0542	-124.1519	"united states"	"california"	"humboldt"	NA	249	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"7ecc323a-1d0d-4c03-b554-f5d72bfa6408"	"hsc"	"hsc45890"	"end of murray rd. in mckinleyville, bulk collection 155"	40.9565	-124.1233	"united states"	"california"	"humboldt"	NA	434	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"7fd4e834-0549-4ac1-931c-f7ace7ba805f"	"cas"	"161222"	"requa at mouth of klamath river"	41.5469398499	-124.0652770996	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"81e9a415-a3df-47ff-bdfd-1ed3e7154ee2"	"cas"	"95027"	"[gasquets] gasquet"	41.8455	-123.9693	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"83f7b5f9-8873-420f-9860-140d110b612a"	"rsa"	"rsa2205"	"5 miles s of ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt"	NA	127	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"84f44cba-3631-4b64-9b32-09d03c8e6ff0"	"jeps"	"jeps46729"	"humboldt bay"	40.8237482061986	-124.188274261766	"united states"	"california"	"humboldt"	NA	1663	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"88a5ca61-1e98-4afa-98d5-573f4def2de3"	"cas"	"95030"	"crescent city"	41.7577	-124.1994	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"8a23c006-5d89-4633-9021-eb81ee499330"	"uam"	"48288"	"kodiak archipelago, afognak village, afognak i."	58	-152.76	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"8ca24a62-922d-4842-8ee3-41b3971f840f"	"ds"	"ds126910"	"near south bay"	40.7006	-124.2161	"united states"	"california"	"humboldt"	NA	779	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"8ef7dca4-cf39-466a-8e73-d8734adbb750"	"uam"	"44197"	"coast mts., montana cr. road, juneau area, 5 km up montana cr."	58.43	-134.66	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"8fea6b25-78c6-4193-b2bb-84bfc659c02c"	"cas"	"140561"	"near crescent city"	41.7423	-124.1671	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"8ff0032a-2c98-4b69-a15d-a2fc5d6e5667"	"uam"	"42478"	"alexander archipelago, kupreanof i."	56.75	-133.5	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"91874bd2-2320-4ed3-9b3d-0efce4250079"	"ny"	"34442"	"olympic mountains"	47.87222	-123.66667	"united states"	"washington"	"clallam co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"94413584-c824-4e91-90cb-5e8a58f8cda6"	"uc"	"uc137"	"samoa; humboldt bay"	40.8237482061986	-124.188274261766	"united states"	"california"	"humboldt"	NA	1663	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"959d5304-9314-486e-a607-6bdc83d72033"	"hsc"	"hsc1354"	"w.m. lanphere farm, samoa peninsula, arcata."	40.8916	-124.1428	"united states"	"california"	"humboldt"	NA	1500	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"9a122dcf-0aeb-4c60-a874-c9edb0b5cc26"	"rsa"	"rsa537399"	"3 mi w of fort dick along kellog rd. near coast."	41.8696	-124.2002	"united states"	"california"	"del norte"	NA	800	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"9ab89e7c-3dea-4753-9608-09e2a0d70dd3"	"utc"	"utc00245460"	"along yaquina bay road ca. 8 miles east of newport."	44.5869444	-123.9597222	"united states"	"oregon"	"lincoln"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"9c5cd08f-c108-452e-94a7-46af2fd7faa0"	"uam"	"41877"	"alexander archipelago, meyers chuck, cleveland penin."	55.73	-132.25	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"9fae4a5a-2d2b-4024-bf47-af614b2901a1"	"rsa"	"rsa23"	"arcata."	40.8683	-124.0897	"united states"	"california"	"humboldt"	NA	875	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a1841aa0-0e5c-40ac-a827-744d4040a68d"	"rsa"	"rsa24297"	"2.5 miles e of crescent city on grants road."	41.804	-124.1453	"united states"	"california"	"del norte"	NA	107	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a5bdf348-527a-40b1-bc3a-c6648ab53d56"	"uam"	"44890"	"aleutian is., amchitka i."	51.53	179	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a6098540-f948-4a22-b5bf-95a5a094c955"	"ucr"	"ucr28004"	"russ park, just south of ferndale."	40.57222	-124.255	"united states"	"california"	"humboldt"	NA	1000	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a671e5e7-ec51-44ed-b399-808b00b2af79"	"cas"	"cas464333"	"redwood hwy. just south of crescent city"	41.7413	-124.1628	"united states"	"california"	"del norte"	NA	2349	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a7114a21-a2a3-407d-96fb-9e9fee1d9e78"	"uc"	"uc400128"	"fort bragg."	39.4453697610654	-123.803181748534	"united states"	"california"	"mendocino"	NA	1828	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a8392792-c16f-4b34-a285-bd711d948a3d"	"uc"	"uc55647"	"immediate vicinity of eureka"	40.7899	-124.1647	"united states"	"california"	"humboldt"	NA	5400	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a848c64c-0d79-4df1-8b4e-259bcb67a306"	"uam"	"48287"	"afognak i., kazakof (danger) bay, e shore"	58.1	-152.55	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"a962bbc2-81d0-4a35-b973-e40c161da917"	"ucd"	"ucd134309"	"humboldt county: lanphere-christensen dunes, coastal forest and dunes 3 miles west of arcata"	40.8903	-124.1448	"united states"	"california"	"humboldt"	NA	334	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"abe1bc34-ddc8-44f7-b8ac-8b279dd3fc86"	"cas"	"679687"	"5 miles south of ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"ae2e9abf-7df8-42d2-a9c2-1e07b3a2cb20"	"ds"	"ds196737"	"2 miles north of klamath river"	41.5451	-124.0516	"united states"	"california"	"del norte"	NA	1250	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"af4a677e-d9aa-47bc-a140-dd88bf8ccf86"	"sbbg"	"sbbg25612"	"patrick\'s pt, 5 mi n of trinidad"	41.134	-124.157	"united states"	"california"	"humboldt"	NA	1000	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"b06d4a0f-d38a-46af-b66c-a4d12c75d9e1"	"ds"	"ds128505"	"2 mi north of requa"	41.58	-124.078	"united states"	"california"	"del norte"	NA	342	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"b186c0a9-aa03-4efa-b947-06fc029f7648"	"cas"	"126910"	"near south bay"	40.7006	-124.2161	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"b1a95bc0-c59e-41b8-b122-5119a724e908"	"cas"	"84365"	"arcata to trinidad."	40.9467	-124.0961	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"b33310c2-ec27-4fe6-a4f0-afaa25888b88"	"ds"	"ds161229"	"big lagoon"	41.183	-124.1065	"united states"	"california"	"humboldt"	NA	3500	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"b86f40d9-8b32-44c9-9815-cdf6e0b1592d"	"uam"	"82141"	"suckling hills"	60.1	-143.75	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ba1bac01-7d38-4625-bccf-a1e2c29eb000"	"uam"	"58655"	"prince william sound, olsen bay, 32 km nw of cordova"	60.73	-146.18	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ba470ce9-4dbb-4a93-b5a2-13f94db984b1"	"chsc"	"chsc80131"	"jug handle state preserve along hwy 1 between fort bragg and caspar"	39.3763888888889	-123.816111111111	"united states"	"california"	"mendocino"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"bb04d43d-4a0f-42f8-8587-c60d3938cff6"	"uam"	"41878"	"16 km e of craig, prince of wales i."	55.48	-132.91	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"be7e5840-a5ff-45c8-9eaf-ea5ef269194d"	"uam"	"41445"	"coast mts., halibut bay, portland canal"	55.21	-130.08	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"bf21c10c-e9ae-4d4d-96b4-d69cab945041"	"ds"	"ds151827"	"ocean beach, near crescent city, n.w. cal."	41.7423	-124.1671	"united states"	"california"	"del norte"	NA	2136	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"bf31f2ab-eebb-4417-a048-268834fa3052"	"obi"	"obi33130"	"between ferndale and bear river ridge rd along mattole rd"	40.5154	-124.2715	"united states"	"california"	"humboldt"	NA	946	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"c1a0b712-4cb7-439f-bd87-947ff41e31f4"	"cas"	"161189"	"big lagoon"	41.183	-124.1065	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"c1aed9b1-4e18-4bd1-8945-a2aeb16b02be"	"ds"	"ds84365"	"arcata to trinidad."	40.9467	-124.0961	"united states"	"california"	"humboldt"	NA	12598	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"c1f9598a-19c7-4698-b653-7749875730c1"	"cas"	"161229"	"big lagoon"	41.183	-124.1065	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"c2867180-b69d-4230-aed6-0a4b33e1fd74"	"cas"	"128505"	"2 mi north of requa"	41.58	-124.078	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"c2c3bf26-65fb-4600-85bf-3e8766cf1863"	"ucsb"	"ucsb21640"	"east side of stone lagoon near u.s. 101, 5 miles s. of orick"	41.2444	-124.0873	"united states"	"california"	"humboldt"	NA	1605	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"c3ab58fd-e881-41df-a497-1594a3051cba"	"uam"	"41876"	"alexander archipelago, mouth of harris r., prince of wales i."	55.46	-132.69	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"c5111f6c-60c2-4345-9779-958dd823b856"	"uam"	"7115"	"kodiak i., spiridon pen., chief cove"	57.7	-153.88	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"c78d2e51-f210-4faf-b4bb-40d6f472f33e"	"uam"	"44196"	"douglas i., n part of island, near juneau"	58.23	-134.56	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ca209bc3-062c-48f8-bc96-5f8162bd0279"	"rsa"	"rsa246848"	"big lagoon, south end."	41.1626	-124.1234	"united states"	"california"	"humboldt"	NA	1400	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"cbb8672e-e5bf-4cba-bacd-5a0b42b84d00"	"cas"	"285"	"humboldt bay peninsula opposite eureka."	40.7942	-124.2001	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"cf5b6638-094c-4a77-9f1a-38278ac9f673"	"sbbg"	"sbbg24465"	"[label without specific locality]"	40.7172	-123.8982	"united states"	"california"	"humboldt"	NA	78147	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d0a68df9-201c-4244-ba71-46acd02b6051"	"bpbm"	"654950"	"south-savo (es/sa); punkaharju, experimental forest of forerst research institute. in plot b7-74 (dendrological park)"	61.7833	-29.3	"finland"	NA	NA	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d0f62841-23ab-424b-921c-26095dad29e3"	"sd"	"sd107776"	"north of crescent city west of fort dick at pacific shores estates"	41.8547	-124.2091	"united states"	"california"	"del norte"	NA	881	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d37bc9d5-d418-452e-92ca-08d0f1b21a56"	"sjsu"	"sjsu142"	"between fortuna & eureka"	40.6713	-124.1757	"united states"	"california"	"humboldt"	NA	9691	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d5876512-7693-4ce8-989e-9ab8ac621023"	"uam"	"51516"	"homer, 13 km ne of homer on skyline drive"	59.65	-151.55	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d5ff6957-a105-47b2-8637-d9868aa6e78f"	"cas"	"cas140561"	"near crescent city"	41.7423	-124.1671	"united states"	"california"	"del norte"	NA	2136	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d6e610a0-c371-43d4-acc2-296e71093fc3"	"rsa"	"rsa134613"	"3 miles s from ferndale, on old coast road to capetown."	40.5422	-124.2785	"united states"	"california"	"humboldt"	NA	200	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d75ae1e7-10cc-405c-a0dd-ff25729ad981"	"hsc"	"hsc60088"	"mouth of wilson creek"	41.604	-124.1009	"united states"	"california"	"del norte"	NA	60	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d75ee321-83eb-4377-b2ca-85ecad940674"	"ds"	"ds132690"	"back of requa"	41.5415	-124.067	"united states"	"california"	"del norte"	NA	1730	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d8824083-3ac5-4215-8e96-52c17646e94b"	"uam"	"50670"	"coast mts., mosquito lake, 48 km nw of haines"	59.46	-136.03	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"d8bcc28b-7a70-493c-826b-2963bec2dbe6"	"ucsb"	"ucsb24019"	"south edge of big lagoon, 20 miles north of eureka"	41.1651	-124.127	"united states"	"california"	"humboldt"	NA	650	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"dac690af-97eb-4db3-acd8-44741015ce97"	"rsa"	"rsa1960"	"5 miles s ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt"	NA	127	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"dd8ae9fc-0274-4eb6-96a1-fa299cd9a677"	"cas"	"128513"	"wilson creek between requa and crescent city"	41.6042	-124.0995	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"dd98f635-cd31-4ccd-99de-ddb11bd8bf70"	"ny"	"43151"	"near kernville, along siletz river, hwy 229, 1km from junction with hwy 101"	44.88	-123.98	"united states"	"oregon"	"lincoln co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"dddf1ea8-6206-4ecf-abd6-cf291b59bfd2"	"uam"	"50774"	"coast mts., skagway, 2 km e of town"	59.46	-135.31	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"df516799-81e4-42e3-8bd6-92f627db9fe8"	"uam"	"144438"	"malaspina forelands, strawberry is., beach ne of northernmost spit"	59.90133333	-139.7375	"united states"	"alaska"	NA	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"dfc6fb1e-55e9-4fff-b202-1f094ace2fe4"	"cas"	"cas95030"	"crescent city"	41.7577	-124.1994	"united states"	"california"	"del norte"	NA	5127	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"e1d2f849-f756-4af5-8564-55b07b365750"	"ny"	"34386"	"vancouver island: near cowichan lake"	48.82	-124.17	"canada"	"british columbia"	NA	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"e3ccb92c-d9cf-4531-ad50-960841852292"	"ny"	"658621"	"caspar. along caspar little lake road (route 409), ca. 1/8 mile east of route one"	39.3575	-123.8066667	"united states"	"california"	"mendocino co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"e53ef31a-45e5-46a7-b591-82d93780bb89"	"cas"	"162292"	"7 mi. s. of ferndale & capetown, bear river ridge, [mt.glen] mt. glen"	40.5062	-124.2919	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"e62e244b-ca74-4fc9-858f-1a55eaaedaed"	"ny"	"02210059"	"2.05 air km wsw of intersection of old sterling hwy and hwy 1 in anchor point, beach on cook inlet"	59.766153	-151.865711	"united states"	"alaska"	"kenai peninsula borough"	NA	100	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"e7fcb100-e87b-42e7-907f-7a61b824b007"	"cas"	"218547"	"5 miles south of ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
"e8a18022-c1fb-4229-a232-4ef1e9bc8bf0"	"uam"	"58869"	"chugach mts., hartney bay, 8 km sw of cordova"	60.5	-145.86	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"e992c975-955d-469a-90ee-2d556970d0dc"	"uam"	"46409"	"kodiak i., cape chiniak"	57.58	-152.25	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ebb41255-948f-4656-a46b-3f384bf89939"	"sbbg"	"sbbg56401"	"near arcata"	40.869849833419	-124.085173069977	"united states"	"california"	"humboldt"	NA	5000	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ed583624-69ec-4b46-b645-017657438fda"	"hsc"	"hsc31521"	"behind humboldt state university, arcata."	40.8742	-124.0678	"united states"	"california"	"humboldt"	NA	655	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f2d378d6-fa0b-4a04-9374-78e7b2311e6c"	"uc"	"uc1198274"	"sand hills of ocean beach at samoa samoa (opp. eureka)"	40.8178	-124.1911	"united states"	"california"	"humboldt"	NA	2133	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f31a18cb-d423-486c-b4f4-33884f3871bb"	"uc"	"uc136"	"samoa, humboldt bay"	40.8237482061986	-124.188274261766	"united states"	"california"	"humboldt"	NA	1663	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f3c5eaf8-2985-47c8-a071-7fdf1013fb45"	"ny"	"34450"	"san juan islands: blakely island"	48.58333	-122.96667	"united states"	"washington"	"san juan co."	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis (bong.) carrière"
"f418703e-74d9-4ed3-a448-5722a03bfbc4"	"uam"	"58916"	"chugach mts., mile 15 copper r. hwy."	60.55	-145.75	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f5347cca-6530-4b14-9e4f-3a088bee5a32"	"uam"	"130115"	"kodiak archipeligo, kodiak i., halibut bay, sw coast of kodiak i., vic. s end of bay and s of halibut lagoon, old cannery site"	57.35	-154.733333	"united states"	"alaska"	NA	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f6756b01-13a5-4125-be40-70269feb4288"	"rsa"	"rsa175261"	"little river beach, few miles s of trinidad."	41.0237	-124.1105	"united states"	"california"	"humboldt"	NA	246	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"f762e042-1158-4a77-b9dd-5b4650ff2bb9"	"uc"	"uc535712"	"patricks point"	41.1358	-124.1495	"united states"	"california"	"humboldt"	NA	116	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fb0a5b38-90fa-43b1-acf4-9345af62d74f"	"uc"	"uc1219787"	NA	40.7359	-123.8921	"united states"	"california"	"humboldt"	NA	80540	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fb22a1ba-0c00-4ab5-8674-bc4282063ad1"	"ds"	"ds161231"	"on trail between davidson\'s + gold bluffs"	41.4062	-124.0659	"united states"	"california"	"humboldt"	NA	4000	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fb36d465-8751-46d2-9535-aef1e56410f7"	"uc"	"uc1409145"	"near fort dick; pacific shores development"	41.86806	-124.14778	"united states"	"california"	"del norte"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fc8e483a-e56b-43d4-a7a0-95964650da6a"	"uam"	"61400"	"mi 12 richardson hwy., e of valdez"	61.11	-146.26	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fd812579-0cb2-43ac-b2ee-03aa9d22915c"	"uam"	"51497"	"kenai peninsula, halibut cove, kachemak bay"	59.61	-151.23	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fd8bec89-f6a5-4e87-8210-96b215aa813b"	"uam"	"57532"	"kenai mts., seward"	60.1	-149.44	"united states"	"alaska"	NA	NA	3615	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fe300c93-f57a-42f9-8995-446563efc3c7"	"uam"	"248308"	"uganik bay, uganik island, n edge of lagoon"	57.87849	-153.31723	"united states"	"alaska"	NA	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"fec04d2b-a1a3-4c49-ae82-f58bb15e475f"	"cas"	"cas297604"	"5 miles south of ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt"	NA	127	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis"
"ff3c559b-1d28-43a6-883e-f6832983de39"	"cas"	"297604"	"5 miles south of ferndale on road to petrolia."	40.5203	-124.2663	"united states"	"california"	"humboldt county"	NA	NA	"pinaceae"	"picea"	"sitchensis"	NA	"picea sitchensis  (bong.) carrière"
