"04438007-e089-4a3f-9d04-62a3b846c4da"	"uconn"	"conn00049647"	"near landisville."	39.52472	-74.93861	"united states"	"new jersey"	"atlantic county"	"buena, landisville"	5	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"088cfa86-5fc4-4e79-a6e5-4acbb563e0da"	"uconn"	"conn00018539"	"new church, rt. 13"	37.97888	-75.53111	"united states"	"virginia"	"accomack county"	"new church"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"0bd7627a-5765-43e1-b89a-cd0126def8e8"	"fsu"	"000006910"	"at edge of swamp at lake iamonia, by fla. rt. 155 (meridian rd.) where flood waters from the ochlockonee river flow through swamp into lake iamonia (and sometimes out of it again as flood waters recede)."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"10d24df4-035f-4496-b2ca-d68bd31e81a9"	"fsu"	"000006909"	"in low swales of open pine-oak woodland of game management area west of route 271;  6.6 mi drive n of sneads."	30.7958063705	-85.2158868227	"united states"	"florida"	"jackson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"122a43cf-c4d9-4763-8c5b-000ce7e3e94f"	"ttrs"	"ttrs_000006814"	"birdsong natuer center, meridian road about 5 miles sw of beachton. annually burned savanna. southwest corner of pine field."	30.8751564102	-84.2343475356	"united states"	"georgia"	"grady"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"12a9c83d-ed5d-4fab-b5eb-17956be9ab0f"	"uconn"	"conn00018532"	"tampa bay, bungalow terrace"	27.9475	-82.45833	"united states"	"florida"	"pinellas county"	"tampa"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"26213ca4-b9bc-4f14-a55b-231b82ad0f3f"	"ku"	"325328"	"jct hwys 71 business & 80 in waldron, 10.3 mi s, 1.0 mi w"	34.7366676	-94.1125031	"united states"	"arkansas"	"scott"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"264208ee-ffd3-46f4-b6ac-f8dbd2ab1f03"	"fsu"	"000006916"	"open upland woodland, tall timbers research station."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"29055b03-fb1c-482a-bd82-ccd4759ce54f"	"ttrs"	"ttrs_000006811"	"abandoned fields tall timbers research station"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"296d115e-17e6-42ae-950f-4d5cb9f63c7e"	"uconn"	"conn00136486"	"groton long point; eastern coastal ecoregion, rt 215"	41.30694	-72.00555	"united states"	"connecticut"	"new london county"	"groton"	3	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"2c3efd3c-0906-41e1-a7af-63f8339cca2c"	"ny"	"02236137"	"central park, hallett nature sanctuary, between 61st and 62nd sts and between 5th and 6th avenues"	40.7661172	-73.9748458	"united states"	"new york"	"new york co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"2de26ea0-7a7b-471a-a45d-14187a55e358"	"vsc"	"vsc0064283"	"1.1 mi s louisville jct. hwy. us 221 and hwy. ga 24, along hwy. us 221"	32.968	-82.3901	"united states"	"georgia"	"jefferson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"2e632166-c7a4-4234-837f-9edaf070bbeb"	"vsc"	"vsc0064282"	"1.1 mi s louisville jct. hwy. us 221 and hwy. ga 24, along hwy. us 221"	32.968	-82.3901	"united states"	"georgia"	"jefferson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"309e3ceb-8c57-41b9-88db-9cbcbf525e79"	"utc"	"utc00230079"	"cultivated; kennett square  pennsylvania. longwood gardens. intersection of route 1 and route 52."	39.8716667	-75.6747222	"united states"	"pennsylvania"	"chester"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"35ccd4b6-d075-41f1-8e39-03c5358975b8"	"mwi"	"mwi00032261"	"macomb, western illinois university, north of tillman hall, north of fraxinus quadrangle (topo map)"	43.01944	-89.02778	"united states"	"illinois"	"mcdonough"	"macomb"	10	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"36ad05cc-b07c-4309-ac09-8cc54f48763e"	"kstc"	"32732"	"upperville, 3 mi se"	38.96313	-77.84543	"united states"	"virginia"	"fauquier"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"3a7a0936-f546-476e-b537-2f8957cbeedb"	"ttrs"	"ttrs_000006806"	"fields on tall timbers research station. galls"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"4440feee-a5e0-434f-b10c-d986e826a46d"	"ny"	"01400454"	"town of kinston, w of courthouse on slopes above the neuse river"	35.26255	-77.585403	"united states"	"north carolina"	"lenoir co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"45bda219-69a3-4846-9e72-472c5ee31d28"	"kstc"	"32730"	"cedar lake"	34.78389	-94.69361	"united states"	"oklahoma"	"leflore"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"47ec2688-b5dc-4a4d-a236-b854318bb88d"	"uconn"	"conn00018535"	"atlanta"	33.74888	-84.38805	"united states"	"georgia"	"fulton county"	"atlanta"	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"49facfcb-3b31-448d-adfd-a84165982f78"	"uconn"	"conn00018533"	"southeastern north carolina"	34.89833	-77.71388	"united states"	"north carolina"	NA	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"521bd829-a6c0-470a-be24-7058ea55ed8b"	"fsu"	"000006906"	"openly wooded upland area, tall timbers research station."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"543e5f21-84e2-4f64-87b4-3a5d4a8375e1"	"ny"	"02235998"	", central park, w of the heckscher fields and s of the 65st transverse, between 64th and 65th sts and between central park west and adam clayton powell jr. blvd."	40.771294	-73.978747	"united states"	"new york"	"new york co."	NA	25	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"5811d0a3-665b-433d-84e4-c083c9930afe"	"ttrs"	"ttrs_000006802"	"in depressions of pineland where water stands seasonally, southland experimental forest, international paper co. lands, hog farm area."	30.8786200811	-84.5790450513	"united states"	"georgia"	"decatur"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"5f70913c-8701-42ca-a190-3bcd1039ab41"	"ny"	"00200356"	"5.2 air km nw of karnack  on gum slough of caddo lake"	32.673683	-94.174131	"united states"	"texas"	"harrison co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"6221644e-0d66-4099-93fc-7cf010b10504"	"fsu"	"000062158"	"elinor klapp-phipps park (w of meridian rd, n side of tallahassee). by trail marker 29 (just above coon bottom creek swamp)."	30.53291	-84.28875	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"635f2dbd-10a5-4be7-b514-3f85e8fef4d8"	"uconn"	"conn00018540"	"fall line sand hills"	32.57027	-84.27361	"united states"	"georgia"	"mcduffie county"	"thomson"	20000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"63feb09a-2750-4374-a63f-ed8ae255053d"	"uconn"	"conn00018318"	"near jacksonville"	30.33694	-81.66027	"united states"	"florida"	"duval county"	"jacksonville"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus hemisphaerica w. bartram ex wildenow"
"6c64f8e2-4b53-4e22-8aab-019bd8d136de"	"ttrs"	"ttrs_000006817"	"specimen from a small tree in a mixed pine-hardwood in low area, tall timbers research station."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"6d7c5c3a-0529-4e42-9e3a-f450cbe541dd"	"ny"	"01087264"	"wnw of dover, 9.07 km e of maryland/delaware border and 81.6 km (by air) n of maryland/delaware border, at 204 shaw's corner road"	39.19137	-75.647517	"united states"	"delaware"	"kent co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"6d8681ed-0ca3-4723-b164-6a82b571daa3"	"ttrs"	"ttrs_000006805"	"open abandoned field tall timbers research station, seed vouchers"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"6e27a12c-6963-4e8f-911f-9ff055ed5a20"	"eiu"	NA	"lebanon state forest: campground nw of four mile. elevation about 100 feet."	39.9	-74.583333	"united states"	"new jersey"	"burlington"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"6f90be6a-6398-48dd-864b-b5b55dc057f9"	"ny"	"02099475"	"11.7 air km wsw of zwolle, end of county road 3229 at edge of toledo bend reservoir"	31.589764	-93.75775	"united states"	"louisiana"	"sabine parish"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"6fa49de2-9d40-4b45-a337-3d6501e821ff"	"lsu"	"lsu00028271"	"sugar creek area, 5 miles northwest of simsboro."	32.6166667	-92.85	"united states"	"louisiana"	"claiborne parish"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"704fb9a1-c117-4040-9382-443477600641"	"uconn"	"conn00018536"	"colonial beach"	38.25444	-76.96361	"united states"	"virginia"	"westmoreland county"	"colonial beach"	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"738b17da-503a-4f43-8a75-c965e6ae59b2"	"fsu"	"000006914"	"ochlockonee river flood plain, 1/4 mi w of us 27 bridge, on right.  sandy loam."	30.5797452854	-84.6135341599	"united states"	"florida"	"gadsden"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"74d1b4dd-052c-46dd-b50a-88246f958be8"	"ny"	"01088717"	"ca 3.8 km e of henderson town center, at junction of state route 100 e and us 45"	35.4469031	-88.6093831	"united states"	"tennessee"	"chester co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"753c1d00-4024-405a-8a5f-82756d3add44"	"kstc"	"32715"	"benchley, 23 mi e on old spanish road"	30.98361	-96.20803	"united states"	"texas"	"robertson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"76e557c7-704e-46ee-898c-138ff8583dad"	"fsu"	"000006905"	"along the ochlockonee river, between tallahassee and havana."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"806b9fef-49a6-46d1-b231-368103b9e1e8"	"ku"	"274979"	"minco, 12 mi nw"	35.43577	-98.09501	"united states"	"oklahoma"	"grady"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"8288bab3-7da9-434b-890d-af43a95f1fe9"	"ku"	"274963"	"broken bow, 5.5 mi s"	33.94937	-94.73889	"united states"	"oklahoma"	"mccurtain"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"8656e81d-7f72-442b-9ba7-e76e37f93337"	"ttrs"	"ttrs_000006807"	"abandoned fields tall timbers research station"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"8752856e-4faa-4890-a4be-49a1c138bca3"	"kstc"	"32719"	"jonesboro, 6 mi nw"	35.90373	-90.78008	"united states"	"arkansas"	"craighead"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"8ac97495-0b60-4bfe-adca-1d4b4bdafbb3"	"uconn"	"conn00018537"	"pisgah"	38.54611	-77.13472	"united states"	"maryland"	"charles county"	"pisgah"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"90f86b19-6616-4605-ac24-2367059d17be"	"vsc"	"vsc0064633"	"norfolk, near jct. w 45th st. and hampton blvd., e of hampton blvd.; old dominion university"	36.8855	-76.3041	"united states"	"virginia"	"norfolk"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"955498a5-fcff-4746-8fac-42dcb6485ba3"	"ttrs"	"ttrs_000006809"	"fields tall timbers reseach station. seed vouchers"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"99681539-b9dd-4dcd-82ab-3a94df55ea4c"	"ku"	"274953"	"jacksonville"	30.332	-81.656	"united states"	"florida"	"duval"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"9a6d03c8-30cc-4690-bcc8-14a0addfb04b"	"uconn"	"conn00049649"	"near island heights."	39.94194	-74.15	"united states"	"new jersey"	"ocean county"	"island heights"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"9aff3cba-4f1c-4dc6-9a32-ae42cc6c1ccb"	"mor"	"0065069mor"	"2006 englewood ave."	36.015787	-78.922448	"united states"	"north carolina"	"durham"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"9ee81d40-2cfc-424e-9b51-5d3a7beabdcd"	"ypm"	"cbs.023190"	NA	41.3623	-72.0285	"united states"	"connecticut"	"new london county"	"groton"	6806	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"9f83a233-c187-4384-b460-482b30acd05d"	"kstc"	"32717"	"jonesboro, 6 mi nw"	35.90373	-90.78008	"united states"	"arkansas"	"craighead"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"a02d6cb9-e416-4542-a362-89d0cae84228"	"uconn"	"conn00124457"	"near jacksonville"	30.33694	-81.66027	"united states"	"florida"	"duval county"	"jacksonville"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus hemisphaerica w. bartram ex wildenow"
"a4010f6a-590f-4d7e-85c5-b9131c9e4c46"	"kstc"	"32735"	"baldwin city, 3 mi e"	38.77965	-95.12117	"united states"	"kansas"	"douglas"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"a611eb7d-fa92-4761-ab24-1a8d9ed65fb4"	"fsu"	"000006913"	"in open, probably formerly pastured, second growth pine-oak mixture surrounded by longleaf pine-wiregrass stand, between lake seminole and dellwood."	30.7958063705	-85.2158868227	"united states"	"florida"	"jackson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"a8f75a53-6735-4988-b661-d4f2e98eba02"	"ttrs"	"ttrs_000006803"	"medium sized tree.  at edge of wamp at lake iamonia, by fla. rt 155 (meridian rd.) where flood waters from the ochlockonee river flow through swamp into lake iamonia (and sometimes out of it again as flood waters recede).  some associates: nyssa biflora, n. ogeche, n. aquatica, acer rubrum."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"ad32c09f-b688-44c5-824c-301091831142"	"ttrs"	"ttrs_000006810"	"open fields tall timbers research station seed vouchers galls"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"b1e6af75-ee18-4f6a-abb7-1e3e03caf831"	"mor"	"0064918mor"	"mangum, brickhouse rd second parking lot on left"	36.109327	-78.805331	"united states"	"north carolina"	"durham"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"b3d7a0a1-5035-4df4-a8b3-4889a72d29c9"	"ttrs"	"ttrs_000006813"	"tall timbers research station, fire plot: w 12 y"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"b75df9ac-420e-46ad-a2b1-aeba4575d1bc"	"fsu"	"000006904"	"in upland, mixed pine-oak stands at the tall timbers research station, north of tallahassee."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"b864643d-814d-4c70-b692-d6cf52a326ee"	"ttrs"	"ttrs_000006816"	"tree ca 8 dbh and ca 15 m tall, the crown nearly globose.  in open sany old field, tall timbers research station, n of tallahassee"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"c533503c-5e27-40c8-a436-4aa4ee84adba"	"ttrs"	"ttrs_000006804"	"medium-sized tree, in open savanna-like area, soil clayey, seasonally wet.  0.6 mile w of us rt 19 by crestwell road, n of leesburg 6 miles."	31.7793300777	-84.1412688492	"united states"	"georgia"	"lee"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"c94cbc65-286b-4083-b992-36cbf6fac192"	"uconn"	"conn00134809"	"cove island, stamford; n slope"	41.04722	-73.50138	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"cc1212ff-dc2a-424d-9eb4-65cb2e01e211"	"uconn"	"conn00018534"	"southeastern north carolina"	34.89833	-77.71388	"united states"	"north carolina"	NA	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"ce6b6d7d-3acf-4331-9bde-bade3965691d"	"kstc"	"32714"	"benchley, 23 mi e on old spanish road"	30.98361	-96.20803	"united states"	"texas"	"robertson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"cea02edb-4fda-4f93-8e6f-249976c0d3ff"	"fsu"	"000006915"	"bottomland pasture, between marianna and campbellotn [campbellton]."	30.7958063705	-85.2158868227	"united states"	"florida"	"jackson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"cea08fcb-fca4-4640-82d8-3abb880321ef"	"ny"	"02225784"	", 4.9 air km nw of rimini"	33.702019	-80.537033	"united states"	"south carolina"	"sumter co."	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"d222500a-9017-4779-91eb-d64eda915d8d"	"ttrs"	"ttrs_000006815"	"medium-sized tree,open woodland, tall timbers research station."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"d7b85c06-5d40-4191-a27c-58c07373162c"	"uconn"	"conn00018538"	"between leonardtown & millstone,"	39.67805	-78.09194	"united states"	"maryland"	"washington county"	"millstone"	20000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"d91f3155-d348-41a4-ab73-e3c0f28cf18c"	"uconn"	"conn00051109"	"road to nowhere, manahawkin wildlife management area."	39.68666	-74.22194	"united states"	"new jersey"	"ocean county"	"stafford township, manahawkin"	5000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"dd2e40c9-15ca-4f96-912a-7e4188022e53"	"fsu"	"000006912"	"in open sandy old field, tall timbers research station, n of tallahassee."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e0570740-498c-434d-9e61-39a59bf73cb9"	"fsu"	"000006908"	"open upland woodland, tall timbers research station."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e09391b5-0d57-4f97-967b-275ab1f71cae"	"fsu"	"000006907"	"in a small basinlike place surrounded by field, 1/4 mile n of two egg, by fla. rt. 69."	30.7958063705	-85.2158868227	"united states"	"florida"	"jackson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e1f142b2-ade1-4e98-9ca2-411da4bfdd28"	"fsu"	"000006917"	"woods along the escambia river, west of jay."	30.959769	-87.228721	"united states"	"florida"	"santa rosa"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e3203f00-2fa1-451b-adf5-d545f58b8f5e"	"ttrs"	"ttrs_000006808"	"open fields tall timbers research station. seed vouchers"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e617c6c9-c5a8-4804-9343-1a789b0f8c85"	"fsu"	"000006911"	"5 miles nw of marianna."	30.7958063705	-85.2158868227	"united states"	"florida"	"jackson"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"e9270b77-f647-4cd9-aa23-084aaf176b8b"	"ttrs"	"ttrs_000006812"	"tall timbers research station burn plot w3c"	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"ed58f25e-1a0b-481b-af79-469424bdac14"	"ypm"	"cbs.023190"	NA	41.3623	-72.0285	"united states"	"connecticut"	"new london county"	"groton"	6806	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"edb5e7bb-1c96-4f56-b7ce-c5c82f30e9ef"	"kstc"	"32729"	"kurten, 6 mi s"	30.69984	-96.26389	"united states"	"texas"	"grimes"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"f1944d67-cc42-4a88-a4fe-b74d311004e2"	"uconn"	"conn00049648"	"flats of new jersey opposite philadelphia."	39.78333	-74.96638	"united states"	"new jersey"	"camden county"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
"f22dd5fd-74ff-48df-a72d-c4f0b0a43f25"	"ttrs"	"ttrs_000006818"	"tree ca 8 dm dbh, the main trunk relatively short, the crown large and more or less rotund.  in open area, upland, with very few widely scattered loblolly and shortleaf pines.  tall timbers research station, ca 20 miles n of tallahassee."	30.4584597305	-84.2776697551	"united states"	"florida"	"leon"	NA	NA	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos"
"fbc5fa47-b3d7-4323-8295-6ebb29a70d5c"	"uconn"	"conn00143701"	"huntington. route 564"	39.00305	-76.77861	"united states"	"maryland"	"prince george's county"	"huntington"	20000	"fagaceae"	"quercus"	"phellos"	NA	"quercus phellos l."
